# object_id cluster_number
67769 13
67775 6
67790 13
67791 0
67824 8
67835 19
67887 4
67922 1
67936 19
67940 13
67943 15
67951 0
67958 1
67961 15
67970 8
68037 20
68047 19
68049 8
68055 13
68056 0
68058 21
68068 15
68111 6
68142 8
68147 8
68166 17
68171 4
68185 0
68203 21
68204 10
68232 15
68237 15
68262 21
68264 0
68280 4
68284 13
68285 20
68291 3
68304 1
68307 13
68309 8
68328 0
68331 1
68338 8
68343 2
68345 8
68351 18
68355 11
68356 13
68358 18
68375 21
68388 8
68394 0
68417 18
68439 13
68449 20
68479 1
68483 8
68495 4
68504 13
68506 19
68526 6
68530 4
68543 10
68545 10
68547 6
68548 19
68555 10
68561 0
68566 1
68569 1
68580 13
68584 6
68593 9
68607 13
68648 2
68667 8
68676 21
68680 1
68688 21
68717 8
68719 16
68721 13
68736 19
68749 3
68751 4
68757 15
68764 18
68794 6
68824 1
68839 21
68866 1
68867 6
68868 0
68876 0
68889 13
68892 0
68901 16
68921 17
68947 1
68969 15
68982 10
68997 15
69008 1
69010 13
69017 8
69038 13
69044 13
69056 10
69068 1
69086 20
69093 0
69101 9
69103 4
69121 4
69122 17
69127 13
69166 13
69171 1
69190 20
69205 13
69221 15
69231 20
69234 19
69262 20
69272 1
69275 13
69281 1
69282 21
69293 20
69296 0
69306 8
69308 13
69316 8
69322 13
69339 10
69353 0
69357 0
69373 19
69382 6
69384 15
69387 6
69389 4
69422 8
69429 15
69440 15
69448 15
69460 4
69476 13
69485 20
69488 21
69491 1
69495 19
69497 6
69499 11
69505 13
69506 1
69512 19
69520 4
69545 4
69547 15
69548 2
69551 16
69552 21
69555 20
69561 4
69570 10
69581 1
69591 1
69627 2
69639 15
69643 1
69654 1
69661 21
69664 19
69680 18
69683 0
69689 17
69693 6
69710 21
69721 6
69726 15
69730 20
69742 15
69751 8
69781 15
69790 13
69793 13
69797 1
69809 10
69827 1
69828 8
69864 13
69870 8
69890 20
69905 15
69916 1
69917 11
69920 1
69927 20
69940 15
69949 18
69951 1
69953 6
69958 8
69990 17
69992 4
69998 8
70000 6
70005 1
70015 10
70017 1
70029 1
70046 8
70060 18
70074 2
70085 6
70096 15
70101 4
70115 1
70118 8
70119 18
70130 20
70132 15
70142 8
70143 2
70149 20
70170 20
70206 7
70208 19
70222 4
70223 16
70224 4
70234 15
70258 1
70259 7
70264 1
70269 19
70275 6
70287 21
70301 0
70317 6
70321 1
70328 8
70342 13
70348 10
70366 12
70407 15
70410 15
70435 21
70488 10
70504 15
70538 8
70549 0
70579 8
70582 4
70585 1
70598 11
70605 13
70606 2
70608 1
70615 18
70621 20
70670 1
70687 18
70693 1
70695 13
70714 6
70719 1
70726 13
70730 13
70733 13
70739 4
70760 0
70769 13
70776 21
70777 11
70781 2
70786 18
70823 18
70849 13
70889 3
70934 4
70937 13
70980 8
70988 3
71002 0
71065 13
71090 10
71122 13
71142 1
71181 4
71187 4
71188 2
71190 20
71191 6
71200 0
71270 21
71283 13
71299 8
71306 19
71318 10
71336 8
71360 6
71370 15
71442 1
71455 18
71459 13
71491 13
71498 19
71535 6
71537 7
71566 4
71575 10
71582 4
71592 1
71602 21
71623 2
71656 6
71676 11
71695 15
71722 16
71724 13
71764 15
71776 18
71782 19
71793 12
71813 8
71819 11
71856 4
71873 8
71882 7
71897 8
71916 20
71931 21
71943 1
71949 13
71960 19
71969 8
71987 6
72072 15
72103 1
72114 10
72124 19
72129 21
72144 13
72145 11
72224 8
72248 17
72286 13
72327 8
72333 16
72346 20
72349 10
72417 1
72453 1
72460 15
72512 11
72526 11
72528 8
72564 13
72566 6
72573 3
72603 15
72632 15
72638 15
72664 6
72675 15
72697 16
72707 13
72718 18
72845 0
72900 20
72952 19
73006 13
73020 13
73029 21
73075 11
73087 1
73096 12
73124 2
73128 12
73133 20
73179 6
73235 1
73252 6
73276 4
73292 17
73296 1
73311 1
73318 13
73327 13
73335 16
73349 1
73355 6
73357 13
73378 21
73397 1
73456 0
73472 8
73499 2
73531 1
73543 8
73549 4
73553 0
73580 4
73742 1
73780 15
73847 20
73918 8
73920 21
73966 15
74012 10
74039 13
74108 6
74132 4
74204 6
74226 15
74261 12
74295 13
74359 19
74388 2
74446 0
74533 4
74536 15
74548 20
74561 15
74580 15
74588 19
74620 19
74662 0
74686 18
74699 13
74712 4
74717 17
74726 20
74738 13
74760 16
74790 7
74860 13
74865 13
74876 19
74887 20
74898 8
74902 1
74929 8
74960 8
74969 0
74973 21
74979 12
74992 3
75005 12
75007 6
75024 8
75025 13
75027 4
75039 15
75041 6
75082 11
75101 19
75111 1
75120 15
75141 0
75150 13
75158 19
75189 6
75212 10
75242 8
75253 7
75263 0
75271 20
75391 0
75392 13
75403 6
75413 15
75421 8
75427 0
75429 1
75463 20
75471 12
75476 16
75490 6
75514 13
75518 3
75536 19
75544 6
75578 3
75626 13
75635 1
75637 17
75641 4
75649 1
75663 0
75683 21
75695 20
75701 3
75702 15
75704 6
75749 1
75754 19
75763 0
75788 20
75806 19
75817 4
75821 13
75848 0
75859 0
75867 20
75880 13
75883 13
75904 4
75905 13
75943 6
75951 17
75953 5
75961 6
75967 6
75969 1
75972 11
75988 0
76008 20
76038 18
76059 21
76078 0
76128 21
76137 19
76151 20
76156 18
76157 11
76161 6
76175 11
76183 13
76197 8
76248 19
76249 20
76256 1
76275 8
76286 13
76287 13
76291 19
76305 18
76306 4
76310 18
76322 20
76327 19
76335 3
76358 19
76368 6
76445 3
76446 13
76447 0
76450 2
76456 6
76465 13
76552 6
76555 0
76557 11
76581 4
76586 4
76594 6
76697 18
76703 0
76722 1
76726 6
76762 0
76809 4
76843 6
76868 20
76870 0
76896 15
76931 4
76953 1
76989 18
77026 16
77030 19
77047 13
77057 18
77106 0
77137 10
77150 6
77187 4
77196 19
77231 1
77259 15
77282 0
77292 4
77312 6
77315 0
77355 6
77374 8
77441 2
77453 10
77496 16
77516 20
77523 21
77552 10
77574 3
77579 0
77597 10
77609 15
77620 13
77622 0
77644 1
77699 19
77730 0
77739 11
77797 19
77819 1
77820 13
77823 1
77856 11
77864 16
77887 21
77908 20
77936 20
77938 16
77979 2
77988 1
77999 0
78025 21
78057 20
78059 10
78099 19
78102 11
78154 21
78155 8
78178 15
78192 0
78261 11
78286 0
78288 0
78305 15
78319 19
78323 1
78346 5
78347 13
78373 19
78410 8
78418 15
78427 0
78436 0
78461 8
78503 20
78504 20
78507 0
78518 20
78630 0
78663 11
78712 0
78751 6
78785 13
78804 19
78805 13
78807 13
78827 20
78842 8
78854 8
78864 7
78880 10
78892 6
78903 15
78907 6
78927 0
78935 8
78957 1
78959 1
78960 4
78961 10
78982 0
79005 17
79034 15
79052 0
79055 0
79057 3
79076 0
79080 0
79088 1
79101 2
79114 8
79139 8
79171 0
79210 10
79211 8
79244 13
79289 15
79327 6
79340 0
79350 17
79358 20
79359 19
79376 0
79401 19
79454 8
79459 13
79552 4
79554 16
79563 0
79655 1
79728 1
79785 17
79795 8
79809 19
79884 10
79904 12
79924 16
79942 17
79954 1
79982 8
79994 18
80075 19
80077 18
80081 9
80083 15
80104 1
80141 18
80149 20
80151 21
80165 4
80194 19
80284 1
80289 2
80385 19
80415 8
80417 15
80455 19
80485 8
80586 20
80587 4
80627 8
80631 6
80722 1
80750 11
80770 13
80774 1
80775 19
80811 20
80879 1
80927 7
80933 20
80962 1
80971 10
80999 11
81077 0
81087 1
81124 13
81136 1
81255 4
81275 20
81368 4
81386 9
81393 8
81426 7
81428 4
81476 17
81536 1
81553 2
81555 2
81675 4
81680 4
81713 2
81723 20
81774 4
81804 20
81820 11
81840 18
81878 19
81965 2
81975 0
82039 15
82063 1
82306 6
82358 13
82458 6
82469 20
82555 3
82576 19
82654 10
82872 2
82963 6
83021 13
83041 15
83084 6
83193 13
83230 21
83259 15
83262 13
83297 16
83342 11
83402 4
83410 4
83414 8
83416 3
83479 0
83845 10
83883 5
83898 11
83925 11
83941 4
83977 11
84010 20
84040 12
84046 13
84056 11
84076 6
84211 13
84239 12
84245 13
84252 12
84272 10
84377 21
84538 20
84671 19
84675 8
84704 3
84731 16
84773 1
84812 6
84830 8
84853 17
84867 8
84890 0
84936 1
84937 1
84979 15
85045 13
85093 9
85209 15
85279 20
85307 2
85310 13
85346 15
85354 17
85394 4
85481 8
85484 4
85490 8
85548 21
85639 3
85670 0
85687 18
85711 13
85743 6
85763 21
85800 13
85803 4
85819 10
85836 18
85855 1
85885 20
85903 4
85964 21
85972 19
85974 21
86019 15
86032 6
86039 15
86041 2
86058 18
86070 18
86075 17
86090 6
86133 6
86157 13
86213 11
86217 18
86237 4
86241 1
86317 10
86318 21
86368 15
86373 19
86425 6
86433 13
86434 13
86449 7
86489 15
86545 21
86569 21
86579 3
86587 8
86607 1
86667 6
86751 18
86755 4
86911 11
86916 10
87006 1
87030 20
87056 13
87110 8
87115 3
87167 19
87219 13
87223 1
87268 1
87298 3
87323 3
87346 1
87430 19
87434 6
87440 20
87526 0
87609 13
87652 15
87802 6
87819 10
87830 20
87848 8
87904 13
87922 11
87972 18
87975 5
88043 20
88047 21
88282 13
88302 13
88309 21
88333 15
88340 13
88354 13
88359 0
88406 18
88431 13
88482 4
88591 15
88695 13
89011 8
89051 18
89099 15
89243 1
89258 3
89267 4
89384 13
89394 20
89395 8
89464 6
89667 21
89769 8
89796 4
89868 13
89899 13
89929 15
89942 21
89953 4
90038 10
90067 4
90211 8
90269 6
90313 8
90343 4
90362 15
90474 2
90476 6
90516 5
90521 15
90597 4
90820 13
90823 2
90849 13
90856 5
90934 20
90960 11
91043 13
91071 8
91109 13
91192 1
91307 4
91397 13
91522 6
91585 2
91787 1
91805 19
91860 4
91970 19
91972 8
92006 8
92015 8
92017 17
92082 10
92171 10
92218 1
92329 8
92482 13
92489 15
92544 14
92604 13
92608 20
92726 1
92818 11
92877 4
92883 0
92978 13
92997 15
93070 4
93105 15
93123 19
93141 12
93172 7
93266 4
93353 6
93369 6
93398 19
93492 0
93540 1
93585 19
93597 6
93773 8
93801 1
93823 13
93848 13
93864 6
93984 13
94031 15
94067 6
94149 1
94168 19
94210 13
94212 15
94271 1
94287 13
94308 13
94376 8
94384 15
94385 19
94457 4
94475 12
94512 11
94598 1
94606 15
94677 15
94701 13
94758 11
94821 1
94845 16
94866 2
94967 16
94984 0
95051 20
95079 8
95140 8
95155 20
95195 10
95467 10
95568 0
95603 1
95642 11
95650 13
95654 4
95676 20
95772 11
95838 7
95880 8
95903 13
95953 1
95963 13
96060 6
96139 4
96436 13
96491 19
96543 6
96605 1
96640 4
96712 13
96806 21
96818 15
96822 3
97028 19
97044 6
97129 3
97228 1
97232 3
97333 12
97505 1
97515 20
97652 11
97658 20
97689 6
97881 8
97915 10
