# object_id x_pix y_pix cluster_number
9137 1047.79 734.216 0
9144 1122.95 734.521 3
9194 1564.5 736.287 7
9246 1266.7 738.63 7
9280 2729.73 739.812 3
9283 1067.3 739.761 3
9308 1000.47 740.329 3
9321 1508.86 740.95 1
9325 1321.02 741.142 1
9341 3265.85 741.659 3
9349 2957.53 742.148 0
9375 2836.0 743.268 6
9381 909.464 743.338 7
9390 3922.38 743.777 0
9415 1516.14 744.887 7
9419 1127.12 745.039 1
9454 1619.81 746.534 7
9457 959.011 746.572 0
9465 1054.85 746.885 1
9468 3393.2 746.987 7
9476 718.162 747.347 0
9477 1302.27 747.493 7
9488 921.993 747.797 6
9500 1119.03 748.123 1
9518 1313.72 748.511 1
9528 1202.76 748.754 5
9532 2864.35 749.071 6
9542 1320.9 749.431 1
9556 2910.91 750.142 0
9569 1550.56 750.757 5
9593 1051.92 751.29 5
9604 1617.87 751.996 7
9627 851.956 752.825 2
9648 2790.91 753.829 1
9653 1096.68 753.975 0
9654 1061.62 753.972 1
9660 3913.34 754.148 0
9672 1221.37 754.548 4
9692 2955.85 755.301 6
9695 2567.18 755.665 0
9746 1304.71 757.893 1
9750 1521.05 758.099 1
9767 430.837 758.535 6
9774 3542.94 758.941 0
9787 2923.25 759.384 0
9800 1502.74 759.745 3
9829 2712.52 761.182 7
9838 628.856 761.285 3
9856 329.193 762.112 2
9884 3303.54 763.584 7
9909 4047.0 764.409 7
9931 2704.8 765.392 7
9947 2885.8 766.17 3
9994 2683.84 767.464 3
9995 3820.42 767.364 0
10002 1126.6 767.616 7
10004 1483.21 767.694 7
10019 285.889 767.984 6
10021 1552.05 768.339 1
10034 1088.16 768.87 6
10052 2045.3 769.492 0
10056 1260.04 769.55 0
10086 1554.43 771.008 7
10091 2666.75 771.202 3
10114 2708.96 772.307 3
10122 1545.54 772.435 0
10123 2028.54 772.496 0
10131 1232.38 772.787 1
10157 2726.73 773.795 0
10163 3300.63 773.916 0
10188 2936.3 774.66 0
10199 992.177 774.893 1
10203 2924.66 775.182 0
10212 1545.33 775.478 7
10219 1315.42 775.67 4
10220 1035.71 775.639 0
10258 1227.11 777.299 1
10259 1106.92 777.325 3
10263 1270.1 777.462 7
10265 810.725 777.389 2
10268 1250.07 777.597 1
10301 2902.46 778.723 0
10303 2668.61 778.81 0
10308 1060.6 778.877 1
10317 1273.78 779.173 6
10321 970.47 779.26 1
10327 4211.91 779.354 1
10347 1253.13 780.449 0
10368 3103.88 781.406 4
10373 3612.34 781.642 0
10382 1019.18 781.819 1
10389 3855.74 782.137 0
10440 1259.51 784.059 0
10447 1224.16 784.207 5
10448 1247.42 784.243 1
10462 1254.4 784.78 0
10469 1262.15 784.94 1
10472 2925.07 785.147 0
10475 302.531 784.993 1
10478 1540.61 785.256 1
10499 1324.15 785.834 1
10518 1033.11 786.357 3
10521 1267.95 786.492 0
10527 1453.32 786.789 0
10529 1254.3 786.877 0
10533 956.934 787.109 0
10565 1527.06 788.281 7
10566 4117.04 788.262 0
10581 2735.83 788.878 0
10592 2932.24 789.273 0
10596 1022.86 789.358 0
10603 894.337 789.946 1
10609 1246.29 790.27 7
10627 1452.78 791.104 0
10640 2668.4 791.403 0
10673 295.24 792.437 6
10680 1534.17 792.819 7
10691 1137.45 793.297 1
10695 1270.64 793.453 1
10697 1274.59 793.573 1
10701 2679.12 793.74 7
10708 3544.88 793.875 0
10712 1060.6 793.933 7
10716 870.908 793.995 0
10723 1230.93 794.392 0
10736 2901.82 794.835 0
10738 2978.06 794.94 1
10753 1567.44 795.57 6
10767 3641.75 795.944 0
10775 2933.55 796.213 0
10796 881.388 796.846 0
10812 2696.51 797.49 0
10814 1017.51 797.418 7
10818 1001.97 797.558 0
10822 303.366 797.513 7
10833 1015.14 797.971 7
10845 1005.92 798.441 0
10868 1596.19 799.482 1
10880 1491.5 800.234 7
10882 1475.63 800.327 7
10884 1456.43 800.365 7
10885 1501.64 800.435 0
10901 1316.84 800.784 1
10908 1842.88 801.081 3
10924 2849.45 801.761 0
10938 1243.01 802.059 1
10939 1577.89 802.247 7
10943 1527.59 802.546 0
10951 1014.4 802.999 0
10954 1319.8 803.115 1
10962 3545.46 803.428 0
10963 1459.78 803.43 1
10965 1511.49 803.493 6
10966 1526.36 803.523 3
10974 3477.85 803.938 7
10986 1288.89 804.362 1
10994 2846.15 804.596 3
11000 1443.86 804.833 1
11019 1300.79 805.612 5
11028 1270.31 805.838 7
11029 1229.55 805.853 1
11030 1240.52 805.849 1
11048 3518.93 806.865 1
11068 809.087 807.576 1
11080 3248.36 808.271 0
11091 1531.53 808.684 0
11094 1264.63 808.708 3
11098 2651.87 808.885 7
11106 2849.44 809.282 7
11110 2844.52 809.316 0
11112 1249.27 809.295 1
11118 1301.84 809.446 1
11165 1298.79 811.325 5
11175 3610.14 811.67 1
11228 1515.99 813.548 4
11266 2690.54 814.804 7
11297 1427.33 815.887 7
11298 1478.03 815.899 1
11311 943.063 816.312 3
11324 2089.48 817.134 1
11329 1240.1 817.117 1
11342 997.737 817.705 1
11349 2866.67 818.072 3
11350 1654.78 818.079 1
11352 1079.01 818.027 0
11358 1526.24 818.198 7
11367 2899.44 818.435 3
11368 1302.26 818.421 6
11378 1006.77 818.737 0
11387 1523.88 819.047 0
11401 1531.61 819.671 0
11404 1680.29 819.75 7
11411 1029.09 819.935 7
11416 1240.15 820.121 1
11420 1235.6 820.242 1
11431 1516.15 820.731 6
11437 1152.31 820.864 7
11444 1258.91 821.08 1
11449 3881.86 821.344 3
11453 949.578 821.443 7
11454 1259.89 821.556 1
11462 1523.28 821.953 0
11463 1479.5 822.055 0
11486 1047.09 822.988 1
11488 876.745 822.994 6
11499 1559.47 823.416 0
11523 1528.15 824.46 0
11526 1066.4 824.444 7
11538 1455.72 825.022 3
11544 1517.46 825.2 7
11546 1281.04 825.177 7
11547 3412.44 825.257 0
11553 2687.88 825.404 3
11564 4233.4 825.797 0
11575 146.208 825.944 0
11587 1282.07 826.741 0
11598 1294.94 827.013 3
11600 1525.5 827.048 7
11615 4250.91 827.516 1
11621 1013.52 827.814 7
11646 1508.54 828.897 7
11647 1278.39 828.903 0
11657 356.681 829.104 7
11673 828.135 829.777 1
11675 1346.04 830.004 1
11683 1531.11 830.412 5
11697 1600.53 831.062 0
11708 959.27 831.516 7
11726 2991.01 832.528 3
11755 1496.5 833.523 1
11756 863.483 833.478 7
11774 1283.88 834.133 1
11783 1697.96 834.524 1
11802 1090.16 835.231 1
11808 1280.54 835.552 3
11815 1055.55 835.865 7
11824 2887.52 836.594 7
11830 3311.31 836.935 0
11854 3382.98 838.04 7
11866 3607.38 838.389 0
11879 3892.38 838.784 5
11880 1284.1 838.831 1
11891 3462.33 839.575 7
11902 2720.82 839.884 0
11909 440.385 839.875 2
11918 3807.27 840.375 0
11970 1261.23 842.391 4
11978 991.236 842.785 0
11982 3556.97 843.027 1
11985 1076.9 843.285 0
11987 1277.48 843.38 1
12014 3505.41 844.581 7
12026 2891.34 845.032 3
12031 1299.66 845.076 1
12034 2047.65 845.264 0
12049 1093.72 845.588 7
12088 2675.93 847.945 1
12122 3592.09 849.323 1
12139 1025.3 849.684 2
12150 2725.61 850.112 3
12161 952.024 850.406 0
12163 948.093 850.463 0
12187 3889.34 851.299 7
12209 3602.75 852.227 5
12215 3227.5 852.407 7
12216 1111.32 852.367 3
12223 1073.86 852.805 3
12229 4257.11 853.159 7
12231 967.567 853.229 0
12234 1016.08 853.458 0
12242 3507.67 853.807 0
12275 3491.0 855.331 0
12286 962.771 855.674 7
12293 909.861 855.978 3
12296 317.123 856.025 7
12304 3282.5 856.516 7
12333 257.934 857.309 7
12341 1503.73 857.787 1
12372 3362.96 859.0 6
12374 3501.25 859.073 0
12393 1254.4 859.661 3
12408 3353.97 860.296 3
12414 3305.99 860.58 0
12446 1502.03 861.739 1
12469 3427.16 862.814 0
12496 3498.48 863.846 7
12518 974.623 864.723 0
12523 2727.13 865.041 7
12527 3465.44 865.152 0
12543 3300.86 865.822 3
12572 1077.98 866.925 0
12578 1090.07 867.009 1
12626 1107.34 868.516 1
12696 1046.63 871.474 2
12721 806.999 872.298 3
12731 3565.04 872.667 6
12733 1345.54 872.793 1
12743 3511.07 873.191 7
12754 3583.47 873.571 3
12786 2912.62 874.864 5
12811 3459.8 875.931 7
12841 669.189 876.839 0
12889 1019.71 878.809 7
12890 3220.05 878.903 3
12893 858.892 878.806 1
12903 3549.3 879.21 7
12909 1447.15 879.551 0
12917 3390.07 879.93 3
12922 3252.1 880.187 0
12949 3459.51 881.83 3
12973 483.861 882.676 6
12976 3205.74 882.938 7
13001 3389.95 883.989 5
13027 2635.53 884.737 7
13034 3099.7 885.079 5
13079 1047.72 886.349 0
13080 3629.43 886.402 3
13091 3572.79 887.135 3
13098 2886.13 887.439 3
13104 1469.03 887.593 7
13114 3662.06 887.829 6
13149 1359.09 889.433 0
13152 432.321 889.428 0
13155 979.92 889.641 7
13162 1825.8 890.024 5
13167 1059.72 890.355 3
13169 1026.98 890.458 0
13177 1043.14 890.877 1
13184 2860.38 891.439 0
13206 3701.1 892.131 0
13225 1072.84 892.818 7
13233 3791.35 893.125 7
13263 2794.48 894.762 6
13265 3625.77 894.705 7
13268 1266.46 894.85 1
13289 3310.25 895.799 1
13304 3652.51 896.307 7
13313 3618.67 896.753 7
13331 3626.81 897.418 7
13332 1142.53 897.403 0
13369 465.259 898.393 6
13386 877.697 899.643 1
13399 878.153 900.007 7
13400 3356.2 900.195 0
13461 868.326 902.903 7
13464 1175.31 903.013 7
13470 3625.68 903.193 7
13484 955.924 903.51 0
13501 3804.43 904.176 0
13511 3702.85 904.785 7
13513 907.293 904.744 0
13552 802.035 906.428 7
13553 3611.65 906.587 0
13567 3889.13 906.877 1
13598 1299.01 908.197 1
13614 302.388 908.643 7
13619 1102.79 908.894 2
13627 443.34 909.19 1
13628 3546.98 909.391 3
13629 3605.08 909.391 5
13631 1095.63 909.393 7
13632 3315.58 909.505 0
13633 1123.29 909.441 7
13637 3596.18 909.732 1
13662 1505.43 910.806 7
13688 1499.51 912.024 2
13699 3617.42 912.5 4
13706 1174.17 912.821 7
13719 1129.28 913.601 0
13722 1050.03 913.705 0
13732 899.022 914.032 0
13744 1016.08 914.712 6
13757 3423.17 915.287 0
13758 860.197 915.227 3
13760 1121.96 915.45 0
13762 881.298 915.446 0
13774 720.859 915.838 0
13789 3585.15 916.411 7
13792 2999.44 916.536 2
13794 800.005 916.431 0
13797 3627.92 916.631 7
13805 951.833 916.738 7
13808 3638.16 916.947 1
13809 816.195 916.863 1
13834 1082.45 918.031 7
13838 1129.08 918.169 0
13867 852.867 919.483 0
13869 3446.32 919.622 0
13883 643.211 920.163 7
13887 3368.1 920.446 0
13891 3534.26 920.45 7
13895 1098.23 920.444 7
13919 810.871 921.382 0
13921 3471.22 921.521 0
13928 1084.28 921.716 0
13988 804.902 923.774 0
13989 3439.31 923.897 7
14017 1039.55 925.119 7
14018 1087.41 925.155 0
14020 3452.4 925.382 3
14021 1043.56 925.314 3
14026 1124.19 925.541 1
14051 1033.92 926.687 5
14055 1096.87 926.865 7
14094 3295.96 928.445 1
14096 876.72 928.48 0
14097 2857.39 928.673 3
14113 366.083 929.153 0
14146 1087.69 931.054 0
14186 3606.94 933.088 0
14189 1075.47 933.059 0
14198 1154.16 933.304 7
14231 1099.43 935.081 7
14232 692.519 935.021 5
14254 1013.9 935.899 0
14258 3215.38 936.214 0
14265 3059.64 936.465 3
14268 3411.89 936.649 0
14271 3353.04 936.844 0
14313 1461.53 938.483 7
14314 1100.54 938.44 1
14335 3606.13 938.934 7
14340 1574.06 939.168 2
14343 851.042 939.094 0
14360 3620.07 939.795 0
14396 527.107 941.231 7
14400 3407.5 941.441 7
14416 2000.48 942.273 2
14444 1053.68 943.064 0
14477 3608.08 944.373 3
14498 3268.74 945.377 0
14507 1685.71 945.685 5
14517 1088.71 945.954 7
14532 3379.89 946.415 0
14537 663.132 946.482 1
14541 955.902 946.637 3
14572 1011.36 947.743 7
14593 3238.94 948.82 7
14620 1099.31 949.81 0
14646 1034.92 950.716 1
14658 3356.49 951.096 0
14666 3207.12 951.681 7
14676 897.762 951.769 7
14677 3342.97 951.902 0
14686 3190.88 952.123 3
14691 2859.09 952.449 1
14692 1094.05 952.406 0
14702 753.527 952.831 0
14721 1117.03 953.629 1
14739 3046.77 954.459 7
14749 1074.67 954.81 7
14776 3623.42 956.276 7
14799 3186.95 957.076 0
14800 1531.08 957.105 5
14820 3339.99 957.745 7
14822 3305.27 957.773 3
14831 1470.81 958.366 3
14836 3305.27 958.446 1
14841 3216.08 958.59 3
14865 3370.5 959.292 7
14878 3217.85 959.632 1
14885 3615.07 959.801 0
14905 831.437 960.613 3
14911 1093.44 960.902 1
14931 968.097 962.008 3
14940 3613.93 962.369 3
14947 3187.52 962.595 0
14961 3271.44 963.485 7
14986 3217.17 964.646 0
15007 1084.94 965.417 3
15042 1021.55 966.749 0
15068 3633.91 967.723 0
15101 510.091 969.043 0
15108 3479.82 969.337 2
15113 2932.78 969.497 6
15125 3367.52 969.859 7
15136 3296.09 970.209 7
15137 1043.62 970.167 3
15149 3385.4 970.695 3
15225 1110.97 973.112 3
15228 1108.38 973.264 2
15234 3611.05 973.701 7
15253 3424.2 974.399 7
15268 3171.06 975.34 1
15272 3218.54 975.563 0
15279 1072.37 975.581 7
15296 1139.84 976.426 0
15302 3356.82 976.733 7
15315 1097.23 977.104 7
15354 887.536 978.565 7
15361 1024.7 978.823 7
15375 3747.35 979.424 0
15381 1107.38 979.7 0
15386 3351.45 979.872 0
15389 1089.5 979.93 0
15390 1093.6 979.943 3
15399 1020.79 980.281 7
15412 897.38 980.874 6
15421 1304.63 981.522 5
15487 945.611 983.744 0
15492 3358.06 983.972 7
15496 3403.72 984.093 3
15499 1033.96 984.42 0
15502 946.009 984.52 1
15509 1116.83 984.879 7
15510 341.07 984.728 3
15522 887.614 985.338 0
15536 820.307 985.901 7
15550 4299.67 986.525 5
15558 949.382 986.806 3
15561 3397.38 986.908 3
15575 3212.3 987.643 0
15581 1106.69 987.857 7
15634 1067.52 990.064 3
15663 1977.34 991.383 1
15733 2209.45 994.857 0
