# object_id cluster_number
59479 4
59511 5
59518 5
59530 2
59577 4
59588 5
59589 7
59599 4
59605 10
59674 5
59685 5
59733 10
59770 6
59775 9
59794 7
59818 1
59820 5
59870 4
59881 5
59882 9
59908 5
59915 0
59935 6
59949 5
59952 10
59958 0
59962 3
59976 0
59989 4
60018 0
60095 5
60119 0
60127 5
60156 9
60172 5
60193 5
60201 0
60219 10
60229 2
60250 2
60253 4
60265 4
60299 0
60341 5
60369 5
60378 0
60417 2
60484 2
60487 4
60512 4
60562 0
60604 10
60653 0
60666 9
60675 4
60676 4
60686 7
60727 4
60732 5
60734 5
60785 4
60795 7
60831 0
61043 1
61109 0
61182 4
61188 4
61220 2
61249 0
61260 0
61274 0
61276 4
61339 0
61353 5
61372 5
61450 0
61461 4
61468 2
61533 0
61556 1
61571 5
61573 10
61586 0
61596 0
61610 5
61616 9
61679 2
61699 4
61727 0
61730 2
61740 0
61775 10
61832 3
61836 4
61848 0
61853 0
61868 0
61876 5
61884 2
61886 0
61923 0
61926 4
61939 0
61944 0
61951 0
61974 0
61979 2
61994 5
61999 0
62000 2
62001 0
62009 2
62015 4
62030 0
62032 4
62052 3
62131 5
62166 5
62171 10
62179 5
62194 5
62212 0
62240 0
62270 0
62284 4
62285 5
62289 4
62364 4
62371 5
62373 2
62382 0
62391 0
62452 10
62473 0
62478 3
62491 7
62500 10
62501 4
62506 0
62545 2
62549 0
62550 5
62594 9
62628 4
62676 5
62711 4
62717 10
62722 6
62747 4
62771 7
62838 4
62851 10
62860 4
62875 0
62876 7
62884 0
62910 4
62922 5
62930 10
62944 6
62969 10
62980 5
63004 4
63021 9
63045 6
63069 5
63090 2
63096 0
63158 5
63161 0
63172 0
63178 5
63193 0
63202 5
63240 0
63241 0
63249 4
63257 5
63262 1
63276 4
63279 0
63340 9
63347 10
63381 2
63391 9
63435 4
63486 10
63513 5
63519 4
63525 9
63539 2
63546 10
63583 5
63593 2
63611 5
63625 2
63635 5
63641 0
63652 0
63656 5
63668 10
63671 7
63725 10
63734 4
63739 0
63753 2
63797 4
63800 4
63827 4
63840 0
63869 4
63885 0
63892 0
63946 10
63950 5
63953 9
63959 10
64039 2
64046 0
64070 2
64083 2
64097 2
64112 7
64133 7
64165 2
64222 10
64226 7
64242 4
64253 0
64263 7
64376 10
64384 0
64405 5
64409 0
64433 10
64446 2
64462 10
64474 7
64478 10
64482 0
64483 5
64511 5
64525 3
64529 10
64562 5
64616 9
64642 0
64644 4
64671 0
64695 5
64701 0
64710 10
64724 4
64729 0
64768 5
64833 0
64848 0
64868 0
64891 5
64899 1
64907 0
64910 5
64917 5
64936 0
64962 2
64981 0
64991 2
65035 6
65046 2
65048 4
65088 0
65098 8
65099 2
65119 2
65130 7
65138 7
65152 3
65162 4
65188 1
65191 0
65201 2
65218 4
65220 2
65222 4
65230 0
65264 3
65271 0
65293 7
65294 9
65304 6
65312 2
65347 0
65353 0
65389 0
65398 0
65412 5
65420 2
65440 4
65479 10
65482 10
65500 4
65509 2
65518 4
65531 2
65539 10
65560 0
65582 6
65601 5
65605 9
65606 4
65616 10
65626 0
65633 4
65635 0
65648 9
65663 2
65699 9
65701 5
65733 7
65734 2
65737 0
65750 10
65789 5
65795 5
65815 0
65830 7
65857 7
65858 2
65873 0
65908 5
65926 0
65930 9
65942 2
65956 0
65966 0
65976 0
66000 7
66006 0
66015 0
66052 3
66054 5
66055 9
66069 10
66079 10
66113 0
66116 5
66123 7
66133 9
66140 2
66166 4
66170 2
66172 2
66174 1
66177 7
66216 7
66222 0
66228 10
66231 4
66238 0
66280 5
66287 0
66309 0
66313 2
66338 3
66358 4
66371 5
66408 0
66431 5
66448 0
66453 0
66487 5
66514 0
66601 0
66603 5
66606 9
66612 4
66617 3
66633 10
66669 4
66673 0
66677 4
66685 10
66697 4
66705 4
66773 9
66774 0
66777 6
66779 0
66804 9
66807 0
66808 0
66818 4
66819 0
66841 5
66875 9
66897 0
66918 0
66919 0
66920 4
66947 0
67011 10
67027 4
67042 0
67072 8
67102 5
67105 1
67119 4
67127 9
67139 0
67143 0
67181 5
67192 0
67225 5
67227 7
67242 10
67283 5
67356 7
67369 5
67379 4
67390 10
67423 10
67494 4
67523 2
67526 1
67539 9
67571 5
67578 0
67590 0
67610 9
67662 10
67675 7
67680 4
67723 0
67738 4
67741 0
67753 5
67758 5
67769 0
67775 7
67790 0
67791 4
67824 5
67835 4
67887 0
67907 2
67922 5
67940 0
67943 5
67951 4
67958 5
67961 7
67970 5
67995 0
68037 4
68047 4
68049 5
68055 0
68056 4
68058 5
68068 5
68100 9
68111 0
68128 6
68142 0
68147 5
68148 9
68159 10
68171 5
68185 0
68189 3
68203 10
68204 2
68232 2
68262 0
68264 4
68280 0
68284 0
68304 0
68307 4
68309 0
68328 4
68331 5
68345 5
68356 0
68358 7
68373 9
68375 0
68388 5
68394 4
68417 0
68439 0
68449 0
68479 4
68483 0
68495 5
68504 0
68506 4
68530 5
68543 10
68545 2
68547 0
68548 4
68555 2
68561 4
68566 5
68569 0
68580 0
68584 5
68593 1
68607 0
68662 3
68667 5
68676 0
68680 0
68688 7
68719 6
68721 0
68736 4
68751 5
68757 7
68764 0
68794 0
68824 0
68839 5
68866 5
68867 0
68868 0
68875 0
68876 4
68889 0
68892 4
68901 10
68921 7
68947 4
68969 2
68982 2
68997 7
69008 0
69010 0
69014 0
69017 5
69038 0
69044 0
69056 5
69068 5
69086 0
69093 0
69121 2
69122 9
69127 4
69166 4
69171 4
69190 4
69205 0
69221 5
69231 0
69234 4
69235 10
69262 0
69272 0
69275 0
69281 5
69282 5
69293 5
69296 0
69308 0
69316 5
69322 0
69339 10
69353 0
69357 4
69373 4
69382 0
69384 5
69387 0
69389 5
69422 5
69429 5
69440 2
69448 0
69460 7
69476 4
69485 7
69488 5
69491 4
69495 4
69497 4
69505 0
69506 5
69512 0
69520 5
69524 0
69545 10
69547 5
69548 10
69551 10
69552 7
69555 0
69561 5
69570 2
69581 0
69591 2
69610 10
69627 5
69654 5
69664 0
69680 7
69683 0
69689 5
69693 0
69710 5
69721 0
69726 5
69730 0
69742 5
69751 0
69756 0
69771 5
69781 5
69790 0
69793 0
69797 0
69809 2
69827 5
69828 0
69864 0
69865 10
69870 5
69890 0
69905 5
69916 0
69917 10
69920 10
69927 4
69940 5
69949 4
69951 0
69953 0
69958 7
69992 5
69998 5
70000 0
70005 0
70015 7
70017 9
70022 2
70029 0
70046 5
70060 0
70074 9
70085 4
70096 5
70101 5
70115 5
70119 2
70132 7
70142 5
70143 10
70149 4
70170 0
70206 5
70208 0
70222 5
70223 9
70234 5
70258 7
70259 10
70264 7
70269 4
70275 4
70287 1
70301 0
70317 0
70321 0
70342 0
70348 9
70366 1
70375 5
70407 0
70410 2
70425 10
70435 2
70484 4
70488 7
70504 2
70538 5
70549 4
70579 0
70582 2
70585 7
70598 7
70605 4
70606 2
70608 0
70621 5
70638 3
70670 5
70693 5
70695 0
70714 0
70719 3
70726 2
70730 0
70733 5
70739 2
70760 5
70769 0
70776 4
70777 7
70781 9
70786 0
70793 9
70823 7
70868 9
70934 5
70937 0
70980 5
70988 1
70996 2
71002 4
71004 6
71065 4
71090 5
71122 4
71142 5
71181 2
71187 5
71188 1
71190 0
71191 0
71200 0
71229 10
71270 10
71283 4
71299 5
71306 0
71318 5
71336 5
71360 0
71370 5
71442 5
71444 6
71455 7
71456 10
71459 0
71464 2
71491 4
71498 4
71534 10
71535 4
71537 0
71566 5
71575 5
71578 9
71623 2
71656 4
71676 7
71722 2
71724 0
71764 2
71776 0
71782 0
71793 1
71812 3
71813 7
71856 5
71868 0
71873 5
71882 0
71916 4
71931 0
71943 0
71949 4
71952 6
71960 0
71969 0
71972 2
71983 6
71987 0
72025 2
72072 7
72103 0
72114 10
72124 0
72129 0
72144 5
72145 7
72151 2
72224 5
72248 7
72286 4
72327 5
72333 9
72346 0
72349 2
72417 0
72448 9
72453 0
72460 5
72481 9
72564 0
72566 0
72579 9
72603 7
72632 2
72664 2
72675 5
72697 10
72707 0
72718 5
72845 4
72900 4
72952 4
72975 0
73006 0
73020 0
73029 0
73063 2
73087 0
73096 1
73124 6
73133 0
73179 0
73252 4
73276 10
73296 5
73311 7
73318 4
73327 0
73335 3
73349 5
73355 4
73357 4
73378 10
73380 5
73397 4
73456 4
73472 10
73499 7
73531 0
73543 7
73549 10
73553 4
73580 5
73780 10
73847 0
73918 5
73920 7
73966 10
74001 9
74008 3
74012 7
74038 10
74039 4
74063 2
74108 0
74124 2
74132 5
74204 7
74226 9
74248 9
74252 9
74253 10
74261 1
74282 8
74295 4
74359 4
74388 10
74446 0
74525 10
74533 5
74536 7
74548 0
74571 9
74580 0
74588 4
74595 6
74620 0
74686 10
74699 0
74708 9
74712 2
74738 0
74760 7
74790 7
74804 2
74860 0
74865 0
74887 4
74898 2
74902 0
74929 5
74960 0
74969 0
74973 0
74979 1
75005 1
75007 0
75024 10
75025 4
75027 5
75039 2
75041 0
75082 7
75111 4
75120 5
75141 5
75150 0
75158 0
75189 0
75212 10
75231 10
75242 5
75248 9
75253 0
75263 0
75271 0
75310 10
75367 3
75391 4
75392 0
75403 0
75413 9
75421 5
75427 4
75429 0
75432 9
75463 2
75471 6
75476 9
75490 0
75514 4
75536 4
75544 0
75578 1
75626 4
75635 0
75637 1
75641 2
75649 0
75663 4
75683 5
75695 0
75702 5
75704 2
75754 4
75763 4
75788 4
75795 9
75806 4
75817 0
75821 0
75848 4
75859 4
75862 9
75867 0
75880 0
75883 4
75890 9
75894 6
75905 5
75943 0
75953 10
75961 0
75967 0
75969 0
75972 6
75988 4
76008 0
76038 7
76059 7
76078 4
76128 5
76137 0
76151 0
76156 7
76157 1
76161 0
76175 7
76183 0
76197 9
76248 4
76249 4
76256 0
76275 0
76286 0
76287 5
76291 0
76305 7
76306 5
76310 7
76322 0
76327 4
76335 1
76358 0
76368 4
76445 1
76446 2
76447 0
76450 9
76456 0
76465 4
76549 9
76552 4
76555 4
76557 1
76581 5
76586 2
76594 0
76637 7
76681 9
76697 7
76703 0
76722 4
76726 4
76762 4
76809 2
76843 10
76868 0
76870 0
76896 2
76931 5
76953 0
76989 0
77026 9
77030 0
77047 0
77057 0
77106 4
77128 10
77137 9
77150 4
77187 5
77226 2
77231 5
77259 5
77282 4
77292 0
77312 4
77315 4
77355 0
77374 5
77441 2
77453 2
77496 3
77516 0
77523 4
77552 2
77574 1
77579 4
77580 9
77597 2
77609 2
77620 4
77622 0
77644 0
77699 4
77730 0
77739 7
77797 0
77819 5
77820 4
77823 0
77838 9
77864 9
77887 0
77908 4
77924 2
77936 0
77938 10
77979 7
77988 0
77999 0
78015 9
78057 4
78059 9
78088 3
78099 4
78154 2
78155 2
78178 5
78192 4
78261 7
78278 10
78286 4
78288 4
78296 3
78305 5
78319 4
78323 0
78343 9
78346 9
78347 0
78373 4
78410 5
78418 5
78427 4
78436 4
78461 5
78503 4
78504 4
78507 4
78518 5
78630 4
78663 7
78712 4
78719 9
78741 9
78751 5
78768 10
78785 5
78804 4
78805 0
78807 0
78827 0
78842 5
78854 0
78864 5
78880 2
78892 4
78907 5
78927 0
78935 5
78957 0
78959 0
78960 10
78961 7
78982 4
79007 7
79034 0
79052 4
79055 4
79076 4
79080 4
79088 5
79114 5
79139 5
79171 4
79210 2
79211 0
79289 5
79327 4
79340 4
79358 0
79359 4
79376 4
79401 4
79454 0
79459 5
79485 9
79521 6
79528 10
79552 2
79554 2
79563 4
79655 0
79717 2
79728 0
79785 5
79795 5
79809 4
79884 2
79904 1
79914 10
79924 5
79942 7
79954 5
79982 5
79994 2
80033 6
80075 4
80083 5
80104 5
80141 10
80149 0
80151 2
80165 2
80194 4
80284 5
80289 2
80385 0
80415 0
80417 2
80455 0
80485 7
80586 0
80587 2
80627 0
80631 0
80722 5
80750 7
80770 4
80774 5
80775 0
80811 4
80879 0
80927 5
80933 0
80962 0
80971 2
80999 7
81006 3
81077 4
81087 0
81124 0
81136 0
81165 0
81219 10
81255 5
81275 0
81314 9
81345 8
81360 8
81368 2
81393 5
81426 0
81428 5
81476 7
81536 4
81553 2
81555 9
81564 2
81680 5
81694 9
81713 3
81723 0
81774 7
81804 0
81840 7
81878 0
81965 2
81975 0
82039 5
82063 5
82214 9
82306 0
82358 0
82458 0
82469 5
82540 9
82556 9
82576 4
82654 5
82792 10
82842 3
82872 5
82887 0
82958 2
82963 4
83021 4
83041 5
83084 4
83193 5
83230 7
83259 5
83262 4
83297 2
83342 1
83410 5
83414 2
83479 0
83845 2
83883 6
83898 10
83925 1
83941 5
83977 1
84010 5
84046 4
84056 6
84076 4
84139 9
84141 2
84211 0
84239 6
84245 0
84252 1
84272 2
84377 5
84538 4
84643 9
84671 4
84675 5
84704 1
84731 2
84773 0
84812 4
84853 5
84867 5
84890 4
84936 0
84937 5
84979 0
85045 4
85087 3
85209 5
85279 4
85307 2
85310 0
85346 5
85354 1
85394 2
85481 4
85484 5
85490 0
85548 7
85563 0
85670 0
85687 7
85711 4
85743 4
85763 0
85800 4
85803 7
85819 2
85836 5
85855 5
85899 6
85903 7
85964 10
85972 4
85974 5
86019 5
86032 4
86039 2
86041 2
86058 5
86070 5
86075 7
86133 4
86157 0
86217 7
86237 9
86241 4
86249 9
86317 2
86318 0
86368 0
86373 4
86425 4
86430 3
86433 4
86434 0
86449 5
86489 0
86499 9
86532 2
86545 7
86569 5
86577 9
86579 1
86587 5
86607 0
86667 0
86751 1
86755 2
86911 1
86916 9
87006 4
87030 0
87052 10
87056 0
87110 0
87167 4
87214 9
87219 4
87223 0
87268 4
87282 9
87298 1
87323 1
87346 0
87430 4
87440 4
87526 4
87546 9
87603 9
87609 4
87652 2
87776 9
87802 0
87819 2
87830 0
87848 5
87904 0
87922 5
87972 10
87975 5
88043 0
88047 5
88126 8
88282 4
88302 4
88309 2
88333 5
88340 4
88354 4
88359 0
88406 2
88431 0
88482 2
88695 0
88923 3
89011 5
89051 0
89099 6
89243 0
89258 1
89267 2
89384 0
89394 0
89395 5
89464 0
89769 0
89796 2
89868 0
89899 4
89929 0
89942 0
89953 5
90028 2
90038 2
90067 5
90211 0
90269 0
90343 2
90362 10
90474 2
90476 0
90516 10
90820 0
90823 6
90849 0
90856 3
90934 0
90960 1
91043 4
91071 4
91109 0
91192 5
91397 0
91522 4
91585 2
91652 6
91787 0
91805 4
91894 2
91970 4
91972 4
92006 0
92015 0
92017 2
92082 9
92090 5
92171 5
92218 4
92329 5
92482 0
92489 5
92544 4
92604 0
92608 0
92684 10
92726 4
92877 5
92880 3
92883 10
92978 4
92997 0
93070 5
93105 0
93123 0
93141 1
93172 5
93266 0
93353 0
93369 0
93398 0
93492 0
93540 0
93585 4
93597 0
93660 9
93773 0
93801 5
93809 10
93823 4
93848 4
93864 4
93984 0
94031 5
94038 3
94067 0
94149 0
94168 4
94210 0
94212 5
94263 10
94271 5
94287 4
94308 0
94376 0
94384 5
94385 4
94457 2
94475 1
94512 1
94598 5
94606 5
94624 2
94677 10
94701 4
94758 1
94780 8
94845 9
94866 9
94967 6
94984 4
95051 0
95079 5
95140 0
95155 4
95183 2
95195 2
95298 4
95467 5
95568 4
95603 0
95642 7
95650 4
95654 5
95676 0
95723 0
95772 7
95791 9
95838 0
95843 2
95880 5
95903 4
95953 5
95963 4
96060 0
96095 10
96139 2
96383 10
96426 4
96436 0
96491 4
96506 9
96543 4
96544 2
96577 4
96605 5
96640 5
96712 0
96818 2
96822 1
97028 4
97044 4
97129 1
97228 0
97256 3
97330 9
97333 7
97505 4
97515 0
97658 5
97685 9
97689 4
97881 0
97915 2
