# object_id cluster_number
63885 0
63892 0
63950 2
63959 1
64046 2
64070 1
64083 1
64097 1
64112 0
64133 0
64154 2
64167 0
64182 2
64242 0
64253 2
64263 1
64325 0
64376 2
64384 0
64405 2
64409 2
64462 3
64474 0
64478 3
64482 0
64483 2
64511 2
64529 1
64562 0
64616 1
64642 2
64644 0
64671 0
64682 0
64695 1
64701 0
64724 0
64729 0
64760 0
64768 2
64833 0
64848 2
64868 0
64891 2
64896 2
64899 2
64907 2
64910 2
64917 2
64926 2
64936 0
64937 0
65021 2
65035 3
65046 1
65048 0
65065 0
65088 2
65102 1
65119 1
65130 1
65138 1
65162 0
65168 1
65175 2
65188 2
65191 1
65218 0
65220 1
65222 0
65230 0
65271 2
65294 3
65312 1
65322 1
65347 0
65353 0
65389 2
65398 0
65412 1
65440 0
65479 2
65482 1
65500 0
65509 1
65518 0
65531 1
65539 1
65560 2
65579 2
65582 1
65601 2
65606 0
65616 2
65626 2
65633 0
65635 1
65663 1
65701 0
65703 2
65723 1
65733 2
65734 1
65737 0
65781 1
65789 1
65795 2
65815 0
65819 0
65830 2
65857 2
65858 1
65873 0
65908 2
65911 2
65926 0
65930 1
65942 2
65944 2
65956 0
65966 0
65968 2
65975 2
65976 2
65990 0
66000 2
66004 0
66006 0
66012 2
66015 2
66016 2
66024 2
66054 0
66069 2
66079 2
66113 2
66116 2
66122 2
66123 2
66131 0
66132 0
66140 1
66166 0
66170 1
66172 1
66174 2
66177 1
66216 1
66222 2
66231 0
66238 0
66280 0
66287 0
66301 2
66306 0
66309 0
66325 2
66338 1
66355 2
66358 0
66371 2
66408 2
66431 1
66448 2
66453 0
66487 2
66514 2
66601 0
66603 2
66604 2
66612 0
66633 1
66669 0
66673 0
66677 0
66679 2
66685 1
66697 0
66705 0
66741 2
66750 0
66760 0
66774 0
66779 0
66807 0
66808 0
66818 0
66819 0
66841 1
66860 0
66875 1
66897 0
66900 0
66918 0
66919 0
66920 0
66947 0
67027 0
67042 0
67072 2
67102 1
67119 0
67139 0
67143 0
67181 1
67192 0
67225 2
67227 1
67235 0
67279 2
67283 2
67356 2
67369 2
67379 0
67462 1
67472 2
67494 0
67497 2
67539 3
67571 2
67578 0
67581 0
67590 0
67619 0
67654 2
67662 2
67675 1
67680 0
67705 0
67707 2
67708 0
67723 0
67738 0
67741 2
67753 2
67758 2
67769 0
67775 0
67790 0
67791 0
67824 2
67835 0
67887 2
67922 0
67936 0
67940 0
67943 1
67951 0
67958 2
67961 1
67970 2
68037 2
68047 0
68049 2
68055 2
68056 0
68058 2
68068 1
68111 0
68142 2
68147 2
68165 1
68166 1
68171 1
68185 0
68197 2
68203 2
68204 1
68232 1
68237 2
68262 2
68264 0
68280 1
68284 0
68285 2
68291 0
68304 0
68307 0
68309 2
68328 0
68331 2
68338 2
68343 1
68345 2
68351 0
68355 2
68356 0
68358 0
68375 2
68388 2
68394 0
68417 0
68439 2
68449 2
68479 0
68483 2
68495 1
68504 0
68506 0
68526 0
68530 1
68543 1
68545 3
68547 0
68548 0
68555 1
68561 0
68566 2
68569 0
68580 0
68584 0
68586 2
68593 0
68607 0
68648 1
68667 2
68676 0
68680 2
68688 2
68705 2
68717 2
68719 3
68721 0
68736 0
68749 2
68751 1
68757 1
68764 0
68789 2
68794 0
68824 0
68832 2
68839 2
68866 2
68867 0
68868 0
68876 0
68889 0
68892 0
68901 3
68921 2
68947 2
68960 2
68969 1
68982 1
68989 0
68997 1
69008 2
69010 0
69017 2
69038 0
69044 0
69056 1
69068 2
69086 0
69090 2
69093 0
69101 2
69103 1
69121 1
69122 1
69127 0
69166 0
69171 2
69190 0
69205 0
69221 2
69231 2
69234 0
69250 2
69262 2
69272 2
69275 0
69281 2
69282 2
69293 2
69296 0
69306 2
69308 0
69316 2
69322 0
69339 3
69343 0
69353 0
69357 0
69373 0
69382 0
69384 1
69387 0
69389 1
69411 2
69422 2
69429 2
69440 1
69448 2
69460 1
69476 0
69485 2
69488 2
69491 2
69495 0
69497 0
69499 2
69505 0
69506 2
69512 0
69520 1
69537 0
69545 1
69547 2
69548 1
69551 3
69552 2
69555 2
69561 1
69570 1
69581 2
69591 2
69594 0
69627 1
69639 2
69643 2
69654 2
69661 2
69664 0
69675 0
69680 0
69683 0
69689 2
69693 0
69707 2
69710 2
69721 0
69726 2
69730 0
69742 1
69751 2
69781 1
69789 1
69790 0
69793 0
69797 0
69809 1
69827 2
69828 2
69830 0
69864 0
69870 1
69890 2
69905 2
69916 0
69917 2
69920 2
69927 2
69940 2
69949 0
69951 2
69953 0
69958 2
69972 2
69990 2
69992 1
69998 2
70000 0
70005 2
70015 1
70017 1
70029 0
70046 1
70060 0
70074 1
70085 0
70096 1
70101 1
70114 0
70115 2
70118 2
70119 0
70130 2
70132 1
70142 2
70143 1
70149 0
70170 2
70206 2
70208 0
70222 1
70223 3
70224 1
70234 2
70258 2
70259 1
70264 2
70269 0
70275 0
70287 2
70301 0
70317 0
70321 2
70328 2
70342 0
70348 3
70366 1
70407 2
70410 1
70435 2
70488 1
70504 1
70526 0
70538 2
70548 0
70549 0
70573 0
70579 2
70582 1
70585 2
70598 2
70605 0
70606 1
70608 2
70615 0
70621 2
70670 2
70687 0
70689 2
70693 2
70695 0
70714 0
70719 1
70726 2
70730 2
70733 0
70739 1
70740 0
70760 0
70769 0
70776 0
70777 0
70781 1
70786 0
70823 2
70849 0
70889 2
70934 1
70937 0
70980 2
70988 2
71002 0
71045 0
71065 0
71090 1
71122 0
71142 2
71152 2
71167 0
71181 1
71187 1
71188 1
71190 0
71191 0
71198 0
71200 0
71270 2
71283 0
71299 2
71306 0
71318 1
71336 2
71360 0
71370 2
71442 2
71455 0
71459 0
71491 0
71498 0
71535 0
71537 2
71566 1
71575 1
71582 1
71592 2
71602 2
71623 1
71656 0
71676 0
71695 1
71722 3
71724 0
71764 1
71776 0
71782 0
71793 1
71813 2
71819 2
71856 1
71859 0
71873 2
71882 2
71897 1
71916 0
71931 2
71943 2
71949 0
71960 0
71969 2
71987 0
72072 1
72103 2
72114 3
72124 0
72129 0
72144 2
72145 2
72224 2
72227 2
72248 2
72286 0
72297 0
72318 0
72327 2
72333 3
72346 0
72349 1
72417 2
72453 2
72460 1
72512 2
72526 2
72528 2
72564 0
72566 0
72573 2
72603 1
72632 1
72638 2
72641 0
72664 2
72675 2
72697 3
72707 0
72718 0
72845 0
72900 0
72952 0
73006 2
73020 0
73029 0
73075 2
73087 2
73096 1
73124 3
73128 2
73133 2
73179 0
73206 0
73235 2
73252 0
73276 1
73292 2
73296 2
73311 2
73318 0
73327 0
73335 3
73349 2
73355 0
73357 0
73378 2
73397 0
73456 0
73472 1
73499 1
73531 0
73543 2
73549 1
73553 0
73580 1
73626 2
73651 0
73682 2
73742 2
73780 1
73847 2
73918 2
73920 2
73966 1
74012 1
74039 0
74108 0
74132 1
74204 2
74226 1
74261 1
74295 0
74359 0
74388 1
74446 0
74533 1
74536 1
74548 2
74561 2
74580 2
74588 0
74619 0
74620 0
74662 0
74686 2
74699 0
74712 1
74717 1
74726 2
74738 0
74760 3
74790 1
74860 0
74865 0
74876 0
74887 0
74898 1
74902 2
74907 0
74919 2
74929 2
74960 2
74969 0
74973 0
74975 0
74979 1
74992 2
75005 1
75007 0
75024 1
75025 0
75027 1
75039 1
75041 0
75082 0
75101 0
75111 0
75120 1
75141 0
75150 0
75158 2
75189 0
75212 1
75242 1
75253 1
75263 0
75271 2
75391 0
75392 0
75403 0
75413 1
75421 2
75427 0
75429 2
75463 2
75471 1
75476 3
75490 0
75514 0
75518 2
75536 0
75544 0
75574 0
75578 0
75621 2
75626 0
75635 0
75637 2
75641 1
75649 2
75663 0
75683 2
75695 0
75701 2
75702 2
75704 2
75719 2
75749 2
75754 0
75763 0
75788 0
75806 0
75817 1
75821 0
75848 0
75859 0
75867 2
75880 0
75883 0
75904 1
75905 0
75943 0
75951 2
75953 3
75961 0
75967 0
75969 0
75972 2
75988 0
75996 2
76008 2
76038 0
76044 0
76059 2
76073 0
76078 0
76128 2
76137 0
76151 2
76156 2
76157 2
76161 0
76175 2
76183 0
76197 1
76248 0
76249 0
76256 0
76268 0
76275 2
76286 0
76287 2
76291 0
76305 0
76306 1
76310 0
76322 2
76327 0
76335 0
76358 0
76368 0
76401 2
76445 2
76446 2
76447 0
76450 1
76456 0
76465 0
76488 0
76540 0
76552 0
76555 0
76557 0
76581 1
76586 1
76594 0
76596 0
76697 0
76703 0
76722 0
76726 0
76762 0
76809 1
76843 2
76868 2
76870 0
76896 2
76931 1
76953 2
76989 0
77026 3
77028 0
77030 0
77047 0
77057 0
77106 0
77137 1
77150 0
77187 1
77196 0
77231 2
77259 1
77282 0
77287 0
77292 1
77312 0
77315 0
77347 0
77355 0
77374 2
77413 0
77425 0
77441 1
77453 1
77496 3
77516 2
77523 0
77552 3
77574 2
77579 0
77597 1
77609 1
77620 0
77622 0
77644 2
77653 0
77672 2
77699 0
77730 0
77739 2
77745 0
77797 0
77819 2
77820 0
77823 2
77856 2
77864 3
77887 0
77908 0
77936 2
77938 3
77979 1
77988 2
77999 0
78025 2
78057 0
78059 1
78099 0
78102 2
78154 2
78155 1
78178 2
78192 0
78261 2
78286 0
78288 0
78305 2
78319 0
78323 2
78346 3
78347 0
78373 0
78410 2
78418 2
78427 0
78436 0
78461 2
78475 0
78503 2
78504 0
78505 0
78507 0
78518 2
78630 0
78663 0
78712 0
78751 0
78785 2
78804 0
78805 0
78807 0
78827 2
78842 2
78854 2
78864 2
78880 1
78892 0
78903 1
78907 0
78927 0
78935 2
78957 0
78959 2
78960 1
78961 1
78982 0
79005 2
79034 2
79052 0
79055 0
79057 2
79076 0
79080 0
79088 2
79101 1
79114 2
79131 0
79139 2
79171 0
79210 1
79211 2
79244 0
79289 1
79327 0
79340 0
79350 2
79358 0
79359 0
79376 0
79401 0
79454 2
79459 0
79552 1
79554 3
79559 2
79563 0
79655 2
79728 0
79785 2
79795 1
79809 0
79884 1
79904 2
79924 3
79942 2
79954 2
79982 2
79994 0
80075 0
80077 2
80081 2
80083 2
80104 2
80141 2
80149 2
80151 2
80165 1
80194 0
80198 0
80284 2
80289 1
80385 0
80415 2
80417 1
80455 0
80485 2
80586 0
80587 1
80627 2
80631 0
80722 2
80750 2
80770 0
80774 2
80775 0
80811 0
80879 0
80881 0
80927 1
80933 0
80962 2
80971 3
80999 0
81077 0
81087 0
81124 0
81136 2
81198 0
81255 1
81275 0
81368 1
81386 2
81393 1
81426 1
81428 1
81476 1
81536 0
81553 1
81555 3
81595 2
81675 1
81680 1
81713 3
81723 0
81774 1
81804 2
81820 2
81840 0
81878 0
81965 1
81975 0
81982 2
82039 2
82063 2
82202 2
82306 0
82358 0
82458 0
82469 2
82555 0
82576 0
82588 0
82625 0
82654 1
82872 1
82963 0
83021 0
83041 2
83084 0
83193 0
83230 2
83259 1
83262 0
83297 3
83342 2
83402 1
83410 1
83414 1
83416 2
83435 0
83479 0
83845 3
83883 3
83898 2
83925 2
83941 1
83977 2
84010 2
84040 2
84046 0
84056 2
84076 0
84211 0
84227 0
84239 1
84245 0
84252 1
84272 3
84278 0
84377 2
84538 0
84671 0
84675 2
84704 0
84731 1
84773 0
84812 0
84830 2
84853 2
84867 2
84890 0
84914 0
84936 2
84937 2
84979 2
85021 0
85045 0
85093 0
85155 0
85209 2
85279 0
85307 1
85310 0
85313 0
85346 1
85354 2
85368 2
85394 1
85400 2
85481 2
85484 1
85490 2
85548 2
85587 0
85639 0
85670 0
85687 2
85711 0
85743 0
85763 0
85800 0
85803 1
85819 1
85836 0
85855 2
85885 2
85903 1
85964 2
85972 0
85974 2
86005 0
86019 2
86032 0
86039 2
86041 1
86058 0
86070 0
86075 2
86090 0
86133 0
86157 0
86213 2
86217 2
86237 1
86241 2
86317 1
86318 2
86368 2
86373 0
86383 0
86425 0
86433 0
86434 0
86449 1
86489 2
86545 2
86569 2
86579 2
86587 2
86607 0
86667 0
86717 0
86751 2
86755 1
86822 0
86907 2
86911 2
86916 3
86973 0
87006 0
87030 2
87056 0
87110 2
87115 0
87167 0
87219 0
87223 2
87268 2
87298 0
87323 2
87346 2
87430 0
87434 0
87440 2
87526 0
87609 0
87652 2
87802 0
87819 1
87830 2
87848 1
87904 0
87922 0
87933 2
87972 2
87975 3
88043 2
88047 2
88049 0
88282 0
88302 0
88309 2
88333 2
88340 0
88354 0
88359 0
88406 2
88431 0
88482 1
88591 2
88695 0
88818 0
89011 2
89051 0
89074 0
89099 1
89243 2
89258 0
89267 1
89274 0
89384 0
89394 2
89395 2
89464 0
89667 2
89769 2
89784 0
89796 1
89868 0
89899 0
89929 2
89942 2
89953 1
90038 1
90067 1
90211 2
90269 0
90313 2
90343 1
90362 1
90474 1
90476 0
90516 3
90521 2
90597 1
90820 0
90823 3
90849 0
90856 3
90934 0
90960 2
91043 0
91071 2
91083 2
91109 0
91192 2
91307 1
91397 0
91522 0
91585 1
91787 2
91805 0
91860 2
91930 0
91970 0
91972 2
92006 2
92015 2
92017 1
92082 1
92171 1
92218 0
92329 2
92364 0
92482 0
92489 2
92544 0
92604 0
92608 2
92726 2
92729 0
92818 2
92877 1
92883 2
92969 1
92978 0
92997 2
93070 1
93105 2
93123 0
93141 1
93172 1
93266 1
93353 0
93369 0
93398 0
93492 0
93516 2
93540 0
93585 0
93597 0
93773 2
93786 2
93801 2
93823 0
93848 0
93864 0
93984 0
94031 2
94067 0
94149 2
94168 0
94210 0
94212 2
94238 2
94271 2
94287 0
94308 0
94376 2
94384 2
94385 0
94457 1
94475 2
94512 2
94598 0
94606 1
94677 1
94701 0
94758 2
94821 2
94823 0
94845 3
94866 1
94967 3
94984 0
95043 0
95051 0
95056 0
95079 2
95140 2
95155 0
95195 1
95377 0
95467 1
95568 0
95603 2
95642 0
95650 0
95654 1
95676 0
95772 2
95838 2
95880 1
95903 0
95953 2
95963 0
96060 0
96139 1
96389 0
96436 0
96491 0
96543 0
96605 2
96640 1
96712 0
96806 2
96818 1
96822 2
97028 0
97044 0
97129 2
97228 2
97232 2
97333 1
97505 2
97515 0
97652 0
97658 2
97689 0
97881 2
97915 3
