# object_id cluster_number
27275 0
27286 1
27347 1
27349 2
27366 1
27378 1
27384 1
27398 1
27423 3
27433 1
27440 0
27444 2
27445 1
27468 0
27500 1
27505 1
27547 1
27566 1
27671 3
27700 1
27709 1
27735 0
27736 0
27745 3
27767 0
27806 2
27809 2
27811 0
27831 1
27837 0
27889 2
27995 0
28044 0
28187 1
28246 2
28437 0
28497 1
28604 1
28632 0
28694 1
28715 0
28725 1
28764 1
28817 1
28886 2
28940 0
29029 1
29036 1
29106 3
29139 1
29157 0
29214 0
29403 0
29413 0
29477 1
29531 3
29563 0
29583 3
29629 1
29752 1
29762 1
29799 0
29823 0
29830 3
29861 1
29917 1
29967 1
29985 1
30048 0
30073 3
30089 1
30145 0
30216 3
30247 3
30282 2
30343 1
30348 1
30389 1
30415 0
30436 3
30444 0
30502 1
30569 0
30660 1
30694 0
30700 1
30728 0
30736 2
30741 0
30743 2
30753 0
30758 0
30776 0
30788 3
30795 2
30822 0
30834 0
30868 0
30869 2
30950 0
31001 2
31051 1
31077 1
31079 0
31094 0
31103 3
31130 2
31157 1
31158 1
31190 0
31249 3
31266 3
31324 1
31366 0
31457 0
31470 2
31501 1
31506 1
31544 3
31590 0
31643 2
31676 0
31683 1
31695 0
31713 3
31782 0
31801 1
31848 0
31885 3
31897 1
31912 1
31976 1
32136 1
32201 3
32296 1
32461 1
32486 1
32528 2
32535 1
32571 1
32627 1
32724 0
32740 2
32784 0
32820 0
32855 1
32884 2
33022 0
33080 0
33125 0
33186 1
33196 0
33202 1
33254 1
33300 0
33389 1
33410 0
33413 1
33416 1
33457 3
33512 0
33525 1
33547 0
33566 1
33588 0
33611 0
33662 1
33673 1
33730 1
33752 0
33835 1
34043 1
34047 0
34062 2
34098 2
34104 0
34161 0
34171 0
34284 2
34292 0
34296 0
34311 1
34313 1
34319 0
34324 2
34347 0
34357 1
34392 0
34434 1
34439 0
34470 0
34477 1
34478 2
34485 1
34486 3
34498 2
34513 1
34520 1
34526 1
34536 1
34549 0
34551 2
34556 3
34557 0
34588 2
34606 0
34612 1
34639 2
34642 2
34646 0
34648 3
34652 0
34664 0
34716 2
34723 1
34732 2
34735 1
34737 0
34744 1
34745 2
34749 1
34752 1
34758 2
34762 2
34763 2
34778 3
34793 1
34802 3
34829 0
34831 1
34837 1
34880 2
34885 2
34898 2
34912 1
34917 1
34921 1
34950 3
34970 0
34992 0
34994 0
35005 0
35011 1
35013 1
35034 0
35050 1
35060 3
35065 2
35101 1
35109 1
35128 2
35135 3
35146 1
35153 0
35155 1
35165 3
35174 0
35188 1
35201 2
35207 1
35221 0
35259 2
35281 1
35322 1
35324 2
35335 0
35339 1
35341 1
35344 0
35362 1
35382 1
35395 1
35403 2
35405 2
35413 2
35439 0
35449 3
35460 1
35469 1
35473 2
35487 1
35492 1
35493 1
35500 0
35505 1
35515 1
35525 0
35534 1
35541 0
35556 2
35558 0
35562 1
35605 1
35607 0
35612 1
35622 1
35639 1
35643 2
35649 0
35672 1
35676 1
35690 1
35693 2
35695 0
35699 1
35701 3
35713 1
35718 0
35719 2
35721 1
35723 1
35741 0
35757 1
35766 2
35776 2
35785 3
35786 1
35787 1
35790 3
35795 1
35798 1
35813 2
35820 1
35890 1
35892 0
35894 1
35905 0
35909 1
35925 2
35937 1
35944 2
35946 0
35948 2
35949 1
35960 0
35998 0
36013 1
36036 1
36037 0
36044 2
36055 1
36061 3
36073 1
36095 2
36097 2
36099 1
36106 3
36117 0
36129 1
36130 3
36132 1
36140 1
36141 2
36148 1
36150 1
36161 2
36170 2
36204 1
36207 1
36228 2
36230 2
36235 1
36237 1
36244 1
36257 2
36263 0
36281 0
36290 0
36296 2
36297 1
36317 0
36321 1
36337 1
36339 1
36343 1
36345 1
36350 2
36363 2
36366 1
36416 2
36419 2
36420 2
36431 3
36432 0
36435 1
36436 1
36445 1
36472 3
36475 1
36477 1
36483 1
36495 2
36508 0
36513 1
36523 3
36531 0
36532 0
36544 0
36553 1
36565 0
36572 0
36573 1
36610 1
36619 2
36622 0
36624 1
36632 0
36634 2
36637 1
36639 2
36641 0
36651 1
36659 1
36676 1
36680 1
36725 0
36729 1
36733 0
36740 0
36742 1
36751 1
36758 1
36780 3
36794 2
36805 0
36816 2
36832 3
36835 0
36838 2
36840 0
36843 2
36844 0
36845 1
36858 2
36861 1
36864 3
36869 2
36870 0
36883 1
36901 2
36909 0
36919 1
36923 1
36929 2
36932 1
36939 3
36959 3
36966 2
36979 3
36981 1
36993 2
37006 2
37007 1
37016 1
37017 1
37025 1
37037 2
37038 1
37043 0
37053 1
37077 1
37082 0
37085 2
37095 1
37130 2
37134 1
37151 1
37158 1
37181 1
37182 1
37221 0
37225 0
37227 0
37229 3
37237 0
37240 1
37246 1
37260 1
37266 3
37267 1
37274 0
37278 1
37291 1
37292 1
37306 3
37308 1
37317 0
37320 0
37321 3
37325 1
37331 0
37343 1
37344 1
37358 1
37361 0
37366 1
37369 0
37403 2
37412 3
37416 1
37424 0
37430 1
37439 1
37445 1
37456 2
37461 0
37469 1
37472 2
37478 1
37488 1
37494 1
37495 1
37504 1
37507 1
37509 0
37513 3
37516 0
37533 2
37538 1
37539 3
37542 0
37554 0
37565 0
37571 2
37573 1
37574 0
37579 1
37582 1
37589 1
37591 1
37596 3
37598 2
37602 2
37612 3
37620 2
37625 0
37630 1
37633 0
37636 2
37641 0
37647 2
37651 0
37659 1
37667 0
37673 1
37680 2
37694 2
37703 1
37704 3
37707 1
37710 1
37713 3
37721 2
37731 3
37732 1
37744 0
37746 2
37750 2
37757 1
37760 1
37764 0
37778 0
37783 1
37786 0
37793 0
37802 0
37806 0
37822 1
37827 2
37839 2
37853 2
37855 0
37869 0
37890 0
37891 1
37922 2
37936 1
37938 1
37941 1
37948 1
37953 1
37983 2
37993 1
37995 1
38002 2
38004 0
38008 2
38036 0
38044 0
38046 0
38050 1
38056 1
38064 0
38066 2
38073 1
38077 0
38084 2
38105 3
38106 3
38108 3
38115 1
38126 1
38141 0
38150 2
38151 1
38165 1
38180 2
38181 0
38185 2
38187 1
38188 1
38191 1
38202 1
38210 1
38212 3
38215 3
38221 2
38225 0
38232 0
38245 0
38250 2
38275 1
38284 1
38294 0
38296 1
38297 1
38306 0
38327 2
38330 0
38348 1
38352 0
38362 1
38365 2
38370 0
38377 2
38379 0
38384 0
38386 0
38404 1
38407 1
38408 2
38411 1
38423 0
38424 0
38448 2
38452 1
38453 1
38462 3
38466 1
38479 3
38486 0
38490 3
38491 2
38495 3
38499 0
38511 2
38517 0
38524 0
38539 2
38540 0
38544 2
38554 1
38570 1
38572 0
38578 0
38585 0
38586 0
38608 2
38625 1
38636 1
38639 0
38641 2
38655 3
38659 1
38661 2
38676 0
38679 0
38691 1
38696 2
38711 3
38718 0
38722 1
38723 0
38724 1
38734 3
38739 2
38740 0
38744 3
38748 2
38752 1
38768 1
38778 1
38789 3
38807 3
38811 0
38816 0
38820 1
38840 0
38861 3
38873 2
38874 1
38896 2
38897 3
38898 1
38899 2
38901 0
38913 1
38915 2
38918 0
38926 3
38938 0
38944 2
38951 0
38953 1
38959 2
38971 0
39006 2
39013 2
39018 2
39026 1
39032 0
39039 1
39042 2
39044 2
39049 0
39056 2
39061 1
39078 1
39090 2
39105 0
39106 2
39124 2
39127 1
39144 0
39177 1
39190 1
39191 2
39192 0
39202 1
39204 1
39205 0
39208 2
39209 2
39210 1
39223 2
39245 1
39252 1
39254 1
39256 1
39262 3
39268 2
39285 1
39306 0
39316 1
39321 1
39328 3
39335 3
39347 1
39350 0
39351 0
39360 2
39363 0
39375 1
39379 1
39395 1
39410 2
39412 3
39423 0
39425 1
39426 2
39428 0
39444 2
39465 2
39469 1
39526 2
39539 0
39562 0
39574 3
39585 3
39595 2
39601 1
39607 2
39609 3
39611 0
39619 2
39620 2
39627 3
39633 2
39635 3
39641 1
39652 0
39654 2
39661 1
39668 1
39672 3
39677 0
39681 2
39682 1
39683 1
39696 2
39713 3
39717 2
39726 2
39731 0
39744 0
39773 1
39793 1
39794 0
39796 2
39800 1
39803 0
39806 2
39807 1
39811 1
39819 0
39820 1
39831 1
39842 1
39855 2
39857 3
39863 1
39869 3
39871 3
39884 1
39893 0
39918 2
39950 0
39985 3
39992 3
40002 2
40012 1
40041 0
40052 0
40055 2
40063 2
40070 1
40073 1
40074 0
40081 1
40097 1
40103 2
40104 0
40108 0
40118 2
40124 3
40128 1
40137 3
40141 1
40145 0
40209 1
40211 1
40225 3
40255 0
40265 3
40269 3
40273 3
40277 2
40288 0
40309 3
40310 0
40323 3
40370 0
40373 0
40380 3
40390 1
40403 2
40410 0
40458 1
40468 0
40474 1
40475 1
40499 3
40501 0
40522 2
40551 1
40561 0
40563 3
40569 0
40587 1
40593 2
40615 2
40618 0
40621 1
40625 0
40643 1
40663 3
40682 2
40684 0
40685 2
40707 0
40720 2
40737 2
40749 1
40779 2
40798 3
40817 0
40822 0
40826 3
40839 1
40857 3
40879 2
40927 1
40938 3
41001 1
41013 3
41034 1
41044 0
41052 1
41055 0
41064 2
41070 3
41097 1
41109 3
41122 1
41123 0
41139 1
41155 0
41158 1
41175 1
41208 1
41244 3
41261 0
41262 0
41265 3
41279 2
41294 0
41314 0
41338 0
41362 0
41371 1
41376 1
41380 3
41389 0
41418 2
41446 0
41505 0
41517 0
41530 1
41532 3
41565 2
41596 0
41621 3
41639 3
41645 1
41647 3
41699 1
41708 1
41723 0
41746 0
41748 2
41756 0
41763 1
41785 0
41825 1
41838 3
41860 3
41896 0
41904 0
41916 0
41921 1
41946 0
41959 3
41977 0
42007 1
42041 1
42054 0
42060 1
42082 0
42092 1
42109 3
42141 1
42176 1
42190 0
42222 0
42225 3
42290 0
42324 1
42352 1
42367 3
42382 1
42389 0
42391 0
42394 2
42398 0
42423 0
42442 0
42444 1
42447 2
42454 0
42500 0
42502 1
42523 1
42539 2
42545 0
42558 0
42576 2
42631 0
42633 3
42651 1
42676 1
42691 1
42694 1
42697 1
42701 1
42731 1
42737 1
42744 3
42784 1
42792 1
42808 0
42823 2
42831 1
42834 1
42845 3
42894 3
42969 3
42988 0
42995 3
43055 2
43066 1
43073 0
43075 3
43086 0
43087 0
43090 0
43103 1
43115 3
43157 1
43162 0
43193 0
43197 3
43222 3
43331 0
43374 0
43376 2
43404 1
43406 0
43456 0
43463 1
43468 0
43490 0
43536 0
43573 0
43582 0
43584 0
43611 1
43718 1
43735 1
43752 0
43804 3
43819 1
43836 2
43838 1
43873 0
43875 3
43946 0
43975 0
43998 0
44034 0
44062 0
44113 1
44247 3
44297 0
44312 0
44322 0
44425 0
44450 0
44452 2
44634 1
44690 1
44752 2
44766 2
44780 0
44784 0
44859 0
44878 1
44940 1
44958 0
45087 3
45161 1
45175 0
45207 0
45392 0
45410 0
45522 1
45649 1
45691 3
45703 1
45731 2
45736 0
45803 3
45871 0
45913 0
45988 3
46065 0
46259 1
46266 0
46309 3
46492 0
46579 0
46582 1
46641 1
46653 1
46658 0
46675 3
46699 2
46786 1
46791 1
46824 3
46902 1
46997 1
47251 1
47393 3
47517 0
47544 1
47639 0
47760 0
47768 1
47772 0
47823 0
47852 1
47861 1
47916 3
48122 0
48145 0
48172 0
48250 1
48273 0
48298 1
48304 0
48373 0
48449 1
48463 2
48542 1
48576 1
48581 1
48634 3
48650 2
48700 1
48906 0
48913 0
48925 0
48930 1
48942 0
48955 2
49000 0
49026 0
49029 1
49046 1
49076 1
49127 0
49131 1
49132 3
49143 0
49146 0
49151 2
49165 1
49169 0
49174 0
49207 3
49234 0
49235 1
49245 2
49259 0
49287 1
49293 1
49298 1
49302 3
49325 1
49326 1
49338 1
49366 1
49396 0
49402 1
49403 1
49430 1
49433 0
49476 1
49508 0
49524 1
49588 1
49612 3
49625 0
49630 1
49639 2
49649 1
49769 1
49780 0
49790 3
49803 1
49943 1
50149 1
50185 3
50186 1
50247 0
50274 1
50309 1
50325 3
50344 3
50353 1
50368 1
50381 1
50382 1
50383 1
50397 0
50409 1
50426 0
50448 1
50451 1
50518 1
50559 1
50572 2
50597 1
50598 1
50617 2
50632 0
50642 0
50651 1
50664 1
50673 1
50699 1
50700 0
50720 2
50776 2
50846 1
50903 0
50914 0
50923 0
50959 0
51029 0
51038 1
51053 0
51085 2
51087 0
51120 3
51146 1
51150 0
51175 0
51192 2
51207 3
51211 1
51216 1
51220 0
51237 2
51250 0
51271 1
51301 0
51316 0
51323 2
51338 0
51371 3
51374 0
51394 3
51446 2
51458 1
51464 1
51472 1
51476 2
51504 2
51514 0
51518 3
51525 0
51530 2
51532 1
51552 0
51562 1
51575 0
51584 1
51588 0
51599 1
51602 0
51616 1
51619 0
51642 1
51677 1
51691 2
51720 1
51736 2
51757 0
51766 1
51784 0
51807 1
51826 3
51838 1
51845 1
51847 0
51867 3
51869 1
51875 0
51892 0
51910 0
51916 0
51918 3
51947 0
51948 2
51974 1
51977 1
51979 1
51985 1
52001 0
52061 3
52066 3
52073 0
52083 1
52087 0
52098 1
52111 1
52126 1
52152 3
52171 0
52207 1
52228 1
52232 0
52234 1
52236 0
52237 2
52240 1
52247 1
52267 1
52294 1
52299 0
52300 1
52306 1
52324 3
52333 1
52361 2
52388 0
52401 0
52436 1
52448 3
52466 1
52469 0
52474 2
52479 3
52480 2
52534 0
52537 2
52565 1
52582 1
52583 0
52599 1
52600 1
52631 1
52654 2
52660 0
52726 1
52742 0
52750 3
52755 1
52758 1
52773 1
52782 0
52790 3
52796 3
52799 0
52809 2
52810 1
52834 2
52849 1
52855 1
52876 0
52879 3
52912 1
52941 3
52950 3
52974 2
53018 0
53023 0
53029 1
53036 0
53040 3
53052 3
53055 0
53057 2
53072 3
53075 0
53092 1
53096 0
53113 2
53127 3
53128 0
53129 1
53135 0
53136 0
53161 1
53172 0
53182 1
53225 3
53235 2
53237 0
53243 1
53271 0
53281 0
53286 0
53295 1
53299 1
53310 2
53312 0
53322 2
53337 0
53390 0
53423 1
53458 0
53486 1
53548 3
53549 0
53680 0
53698 0
53734 3
53826 0
53843 0
53878 1
53888 0
53977 3
54003 0
54114 1
54116 1
54124 0
54149 1
54151 3
54164 2
54166 1
54176 1
54204 0
54212 2
54268 2
54284 1
54365 0
54372 2
54382 1
54416 2
54431 3
54506 0
54515 1
54538 1
54572 1
54628 1
54747 2
54767 1
54774 2
54837 0
54849 2
54853 2
54866 3
54897 2
54907 0
54983 1
55023 0
55024 0
55236 3
55254 1
55257 0
55288 1
55307 1
55364 0
55432 1
55433 1
55482 0
55497 0
55504 1
55509 1
55560 3
55636 3
55637 1
55665 0
55754 0
55834 3
55962 1
56002 1
56021 0
56025 0
56031 1
56109 0
56135 1
56163 3
56185 0
56231 1
56271 0
56291 0
56332 1
56397 0
56485 1
56517 1
56536 0
56648 2
56664 0
56784 0
56806 0
56892 1
56933 1
56937 3
56941 0
56977 0
57027 0
57115 0
57127 1
57141 0
57171 1
57212 1
57233 0
57239 0
57247 0
57250 1
57251 0
57271 2
57302 1
57323 0
57345 0
57446 1
57451 1
57454 3
57474 0
57476 0
57613 2
57637 0
57661 1
57668 2
57722 0
57763 0
57775 1
57810 0
57828 0
57870 1
57900 1
57935 1
57988 1
58013 0
58018 0
58160 2
58170 0
58203 1
58223 0
58247 0
58308 1
58323 1
58329 1
58338 0
58391 3
58444 0
58471 1
58492 0
58537 3
58562 0
58595 1
58597 1
58605 1
58622 1
58680 0
58706 0
58710 1
58747 3
58766 0
58773 0
58796 0
58804 1
58819 0
58824 2
58840 3
59125 0
59133 1
59141 0
59147 0
59214 0
59215 0
59230 0
59236 0
59237 1
59242 1
59264 3
59314 0
59318 0
59338 0
59347 2
59362 0
59403 0
59410 3
59479 1
59511 0
59518 0
59577 1
59589 2
59599 1
59605 2
59674 0
59685 0
59758 1
59770 3
59794 2
59820 0
59842 1
59870 1
59881 0
59908 0
59915 1
59949 0
59958 1
59976 1
59989 1
60018 1
60095 0
60119 1
60127 2
60172 1
60193 1
60201 1
60219 3
60229 3
60253 1
60265 1
60299 0
60341 0
60369 1
60378 1
60417 0
60484 3
60487 1
60512 1
60562 1
60571 1
60604 2
60653 1
60666 3
60675 1
60676 1
60686 1
60726 2
60727 1
60732 0
60734 2
60785 1
60795 2
60831 1
61043 3
61109 1
61182 1
61188 1
61249 0
61260 1
61274 0
61276 1
61339 0
61353 2
61372 2
61461 1
61533 1
61556 0
61571 0
61573 2
61586 1
61596 1
61610 0
61644 0
61679 0
61699 1
61727 1
61740 1
61829 1
61836 1
61842 1
61848 1
61853 1
61876 0
61884 0
61886 1
61923 0
61926 1
61944 0
61947 1
61951 1
61974 1
61979 0
61994 2
61999 1
62000 0
62001 1
62009 3
62015 1
62030 1
62031 1
62032 1
62131 0
62151 1
62166 1
62171 2
62179 0
62194 2
62212 1
62270 1
62284 1
62285 0
62289 1
62321 1
62364 1
62371 1
62373 0
62382 1
62391 1
62431 1
62452 0
62473 1
62491 0
62500 3
62501 1
62506 1
62549 2
62550 0
62628 1
62676 0
62711 1
62722 2
62747 1
62771 3
62838 1
62851 3
62860 1
62875 1
62876 3
62877 1
62884 1
62910 1
62922 0
62930 3
62944 2
62965 1
62969 2
62980 0
63004 1
63069 0
63090 3
63096 1
63158 0
63161 0
63172 0
63178 0
63193 1
63202 0
63240 1
63241 1
63249 1
63257 0
63262 3
63276 1
63279 1
63347 3
63435 1
63486 0
63513 2
63519 1
63546 2
63583 0
63593 3
63611 0
63625 0
63635 0
63641 1
63652 1
63656 0
63668 3
63671 3
63725 3
63734 1
63739 0
63753 0
63797 1
63800 1
63827 1
63840 1
63869 1
63885 1
63892 1
63950 1
63959 3
64046 2
64070 3
64083 0
64097 3
64112 1
64133 1
64242 1
64253 0
64263 3
64325 1
64376 2
64384 1
64405 2
64409 0
64462 3
64474 1
64478 3
64482 1
64483 0
64511 1
64529 2
64562 1
64616 0
64642 0
64644 1
64671 1
64682 1
64695 0
64701 1
64724 1
64729 1
64760 1
64768 2
64833 1
64848 0
64868 1
64891 0
64899 2
64907 1
64910 0
64917 1
64926 0
64936 1
65035 3
65046 0
65048 1
65088 0
65119 0
65130 2
65138 2
65162 1
65188 2
65191 0
65218 1
65220 0
65222 1
65230 1
65271 0
65294 3
65312 3
65347 1
65353 1
65389 0
65398 1
65412 0
65440 1
65479 0
65482 0
65500 1
65509 0
65518 1
65531 0
65539 0
65560 0
65582 2
65601 0
65606 1
65616 2
65626 0
65633 1
65635 0
65663 0
65701 1
65733 2
65734 3
65737 1
65789 3
65795 1
65815 1
65819 1
65830 1
65857 0
65858 3
65873 1
65908 0
65926 1
65930 3
65942 0
65956 1
65966 1
65968 0
65976 0
66000 0
66006 1
66015 0
66016 1
66054 1
66069 0
66079 2
66113 0
66116 0
66123 2
66140 0
66166 1
66170 0
66172 0
66174 2
66177 0
66216 2
66222 0
66231 1
66238 1
66280 1
66287 1
66306 1
66309 1
66325 1
66338 2
66358 1
66371 0
66408 0
66431 0
66448 0
66453 1
66487 0
66514 0
66601 1
66603 0
66612 1
66633 2
66669 1
66673 1
66677 1
66685 2
66697 1
66705 1
66741 1
66750 1
66774 1
66779 1
66807 1
66808 1
66818 1
66819 1
66841 0
66860 1
66875 3
66897 1
66918 1
66919 1
66920 1
66947 1
67027 1
67042 1
67072 2
67102 0
67119 1
67139 1
67143 2
67181 0
67192 1
67225 0
67227 3
67235 1
67283 0
67356 2
67369 1
67379 1
67494 1
67497 0
67539 3
67571 0
67578 1
67581 2
67590 1
67662 2
67675 3
67680 1
67705 1
67723 1
67738 1
67741 1
67753 0
67758 2
67769 1
67775 1
67790 1
67791 1
67824 0
67835 1
67887 0
67922 1
67940 1
67943 0
67951 1
67958 1
67961 0
67970 0
68037 1
68047 1
68049 0
68055 1
68056 1
68058 1
68068 0
68111 1
68142 0
68147 0
68165 0
68171 0
68185 1
68203 2
68204 3
68232 0
68262 1
68264 1
68280 0
68284 1
68304 1
68307 1
68309 0
68328 1
68331 1
68345 0
68356 1
68358 1
68375 1
68388 0
68394 1
68417 1
68439 1
68449 0
68479 1
68483 0
68495 0
68504 1
68506 1
68530 0
68543 3
68545 3
68547 1
68548 1
68555 0
68561 1
68566 1
68569 1
68580 1
68584 1
68593 2
68607 1
68667 0
68676 1
68680 1
68688 2
68717 0
68719 3
68721 1
68736 1
68751 0
68757 0
68764 1
68794 1
68824 1
68839 1
68866 0
68867 1
68868 1
68876 1
68889 1
68892 1
68901 3
68921 2
68947 1
68969 0
68982 0
68997 0
69008 1
69010 1
69017 0
69038 1
69044 1
69056 3
69068 0
69086 1
69090 2
69093 1
69121 0
69122 0
69127 1
69166 1
69171 1
69190 0
69205 2
69221 0
