# object_id cluster_number
9800 2
9884 2
9947 0
10004 2
10019 1
10021 2
10034 1
10052 2
10056 2
10091 2
10114 2
10122 2
10131 2
10199 2
10219 1
10258 2
10259 2
10268 2
10301 2
10373 2
10382 0
10440 2
10447 0
10448 2
10469 0
10472 2
10478 1
10518 0
10521 2
10527 2
10581 2
10592 2
10603 2
10673 1
10691 2
10695 2
10697 2
10716 2
10736 2
10738 2
10753 0
10783 0
10845 2
10868 2
10880 2
10885 2
10938 0
10954 2
10963 2
10965 0
10986 0
10994 2
11000 2
11019 0
11028 2
11029 0
11030 0
11068 0
11098 2
11118 0
11165 0
11228 1
11298 2
11329 0
11350 2
11358 2
11367 2
11368 1
11387 2
11401 2
11416 0
11420 0
11431 0
11462 0
11463 2
11486 2
11488 1
11538 2
11544 2
11546 2
11598 0
11600 2
11615 2
11647 2
11675 1
11708 2
11726 2
11774 2
11824 2
11866 2
11879 1
11891 2
11987 2
12026 0
12031 2
12150 0
12209 1
12216 1
12223 0
12234 2
12242 2
12286 2
12333 2
12374 2
12408 2
12523 2
12626 0
12721 2
12733 2
12743 2
12754 0
12786 0
12889 2
12973 0
13001 0
13027 2
13098 2
13114 0
13162 1
13167 0
13177 0
13265 2
13268 0
13313 2
13331 2
13332 2
13386 2
13399 2
13461 2
13513 2
13553 2
13567 2
13629 0
13699 1
13706 2
13719 2
13722 2
13757 2
13760 2
13762 2
13774 2
13794 2
13808 2
13834 2
13887 2
13921 2
13988 2
13989 2
14017 2
14026 2
14055 2
14097 0
14231 2
14232 1
14254 2
14313 2
14314 2
14396 2
14477 2
14507 1
14517 2
14537 2
14572 2
14620 2
14691 0
14721 2
14739 2
14800 1
14820 0
14831 0
14841 2
14865 2
14878 0
14905 2
14911 0
14931 0
15068 2
15101 2
15113 0
15136 2
15149 0
15234 2
15272 2
15296 2
15361 2
15492 2
15509 2
15510 0
15522 2
15558 0
15561 2
15634 2
15753 0
15765 2
15774 2
15828 2
15848 2
15877 2
15949 0
15956 2
15957 2
15996 0
16038 2
16118 1
16124 0
16143 1
16175 0
16216 0
16264 0
16313 2
16315 0
16385 2
16401 2
16440 2
16495 2
16523 0
16565 2
16603 0
16631 2
16641 2
16646 2
16661 0
16679 2
16681 2
16685 2
16722 2
16727 2
16754 2
16793 2
16798 2
16814 2
16821 2
16827 2
16858 2
16903 2
16940 2
17020 2
17035 2
17067 0
17085 2
17123 0
17134 2
17151 2
17159 1
17199 2
17213 1
17283 1
17293 2
17361 2
17412 2
17471 1
17507 2
17546 2
17610 2
17645 0
17677 2
17700 2
17706 2
17712 0
17716 2
17732 0
17741 1
17809 2
17882 2
17886 1
17924 2
17927 1
18002 2
18013 2
18027 2
18029 2
18032 0
18044 1
18050 0
18062 2
18069 2
18103 0
18120 2
18142 2
18196 2
18246 0
18247 2
18265 0
18327 2
18350 2
18360 1
18368 2
18407 0
18568 2
18576 2
18598 2
18608 1
18667 2
18697 0
18813 0
18817 0
18964 1
19021 2
19094 0
19168 0
19192 0
19326 2
19354 2
19379 0
19443 2
19603 0
19680 2
19687 0
19692 2
19696 2
19733 1
19749 2
19754 0
19824 2
19857 2
19859 0
19889 2
19895 2
19957 0
19966 0
19990 0
20004 2
20046 2
20051 2
20052 2
20060 0
20132 2
20133 2
20266 2
20276 2
20357 2
20366 1
20368 0
20380 0
20523 2
20541 2
20547 2
20556 2
20584 2
20623 2
20652 0
20660 1
20701 0
20716 2
20771 2
20788 1
20822 2
20851 0
20877 2
20925 0
21036 0
21050 2
21104 2
21144 2
21176 2
21185 2
21186 0
21193 2
21244 2
21274 0
21294 0
21336 0
21340 1
21364 0
21378 2
21390 0
21405 2
21419 2
21446 2
21480 2
21489 0
21540 2
21545 2
21600 2
21601 2
21619 2
21627 2
21631 0
21698 2
21708 2
21773 2
21836 2
21876 2
21895 2
21910 0
21929 0
21930 1
22040 1
22063 0
22073 2
22127 2
22164 2
22198 2
22241 2
22268 2
22466 0
22510 2
22565 2
22585 0
22644 0
22673 0
22725 2
22754 0
22810 2
22866 2
22877 1
22884 1
22961 2
23060 0
23180 1
23259 2
23271 2
23288 0
23304 0
23348 2
23358 0
23366 2
23369 0
23404 0
23459 0
23521 1
23559 2
23591 0
23600 2
23606 1
23744 0
23745 2
23752 0
23775 2
23781 2
23806 2
23813 0
23992 2
24006 2
24011 2
24052 2
24079 2
24102 2
24166 2
24182 2
24213 0
24237 0
24239 2
24256 2
24263 1
24265 0
24268 2
24384 2
24385 0
24400 0
24439 0
24460 2
24482 2
24492 0
24524 2
24528 1
24559 0
24581 0
24593 0
24661 0
24684 0
24738 0
24741 2
24767 1
24787 0
24822 2
24897 1
24920 2
24936 0
24954 0
25121 0
25127 2
25137 2
25171 2
25191 0
25194 1
25237 0
25256 0
25300 2
25313 0
25447 1
25459 0
25475 0
25526 2
25538 2
25603 0
25607 0
25618 2
25622 0
25625 0
25630 2
25705 0
25716 1
25775 2
25776 1
25777 2
25781 0
25799 0
25834 0
25862 1
25878 0
25887 2
25912 2
25931 2
25950 2
26037 2
26055 1
26107 2
26122 2
26172 1
26178 2
26191 0
26209 2
26229 0
26256 1
26309 1
26318 2
26402 0
26427 2
26444 2
26454 2
26480 2
26492 0
26507 2
26535 2
26562 0
26573 2
26578 2
26597 2
26609 2
26677 0
26735 2
26752 2
26809 2
26813 0
26816 0
26824 2
26848 0
26852 1
26858 2
26862 0
26878 1
26882 0
26912 2
26946 0
26992 0
27051 2
27131 1
27160 2
27167 0
27209 2
27210 2
27219 2
27223 2
27240 2
27286 2
27347 2
27349 0
27355 1
27366 2
27378 2
27380 0
27384 2
27398 2
27423 0
27433 2
27440 0
27444 2
27468 0
27500 2
27505 2
27566 2
27623 1
27626 0
27651 0
27671 0
27700 2
27709 0
27726 0
27735 2
27736 2
27767 0
27804 0
27806 0
27809 1
27811 0
27831 2
27837 1
27889 0
27970 1
27995 0
28030 1
28044 0
28246 0
28309 0
28437 0
28497 2
28604 2
28619 1
28694 0
28725 2
28764 2
28937 0
28940 0
29029 2
29036 2
29106 0
29139 2
29157 2
29214 0
29403 2
29413 2
29477 2
29506 1
29531 0
29563 2
29583 0
29614 1
29629 2
29662 0
29664 0
29752 2
29762 2
29799 2
29823 0
29830 1
29861 0
29895 0
29917 0
29963 0
29985 2
30025 1
30048 2
30064 1
30073 2
30089 2
30092 2
30145 0
30200 1
30216 1
30230 1
30241 0
30247 0
30282 0
30343 2
30348 2
30389 2
30415 2
30436 0
30444 2
30449 0
30477 0
30502 2
30569 2
30660 2
30694 0
30700 2
30705 1
30712 1
30728 2
30736 0
30741 2
30743 1
30753 2
30758 0
30776 2
30788 1
30795 0
30822 0
30834 0
30869 0
30950 0
31001 0
31051 2
31079 0
31094 2
31101 1
31103 0
31130 2
31157 2
31158 2
31190 0
31249 0
31266 0
31324 2
31366 0
31375 1
31457 2
31483 1
31501 2
31506 2
31539 1
31544 1
31590 2
31643 0
31658 1
31676 0
31683 2
31695 0
31713 0
31757 0
31782 2
31801 2
31848 0
31849 1
31885 0
31897 2
31912 2
31947 0
31953 0
31976 2
32002 1
32040 1
32086 1
32136 2
32201 0
32289 0
32296 2
32315 2
32461 2
32486 2
32528 2
32535 2
32571 0
32590 1
32621 1
32627 2
32656 2
32724 0
32740 0
32774 1
32784 2
32820 0
32855 2
32884 1
32918 1
32932 0
33022 0
33080 0
33124 1
33125 2
33186 2
33202 2
33254 2
33284 0
33300 2
33389 2
33400 1
33410 2
33413 2
33416 2
33457 0
33512 2
33525 2
33547 0
33566 2
33588 0
33611 2
33662 2
33673 2
33730 2
33752 2
33804 2
33835 2
33981 1
34008 2
34043 2
34047 2
34062 0
34098 0
34104 0
34111 2
34161 2
34171 0
34185 1
34284 0
34292 2
34296 0
34311 0
34313 2
34319 2
34324 0
34332 1
34347 2
34357 2
34392 0
34424 1
34434 2
34439 0
34449 0
34470 2
34477 2
34478 0
34485 2
34486 0
34498 0
34513 2
34516 1
34520 2
34526 0
34536 2
34549 0
34551 0
34556 0
34557 0
34588 0
34606 0
34612 2
34639 2
34642 0
34646 0
34648 1
34652 2
34664 2
34716 0
34723 0
34732 0
34735 0
34737 0
34744 2
34745 0
34749 2
34752 2
34762 0
34763 0
34778 1
34793 0
34802 0
34829 0
34831 2
34837 2
34880 0
34885 0
34898 0
34912 0
34917 0
34921 2
34938 1
34950 0
34970 0
34992 2
34994 2
35005 0
35011 2
35034 2
35050 2
35060 0
35065 2
35101 2
35109 2
35128 2
35131 1
35135 0
35146 0
35151 0
35153 2
35155 2
35165 1
35174 2
35188 0
35201 0
35207 2
35210 0
35221 2
35259 1
35281 2
35322 2
35324 2
35335 2
35339 2
35341 2
35344 0
35362 2
35382 2
35403 0
35405 0
35413 0
35439 0
35449 0
35469 2
35473 0
35492 2
35493 2
35500 2
35505 2
35515 2
35525 0
35534 0
35541 0
35544 1
35556 1
35558 0
35559 2
35562 2
35605 0
35607 0
35612 2
35622 2
35639 2
35643 1
35649 2
35652 1
35672 0
35676 2
35690 2
35693 1
35695 0
35699 2
35701 1
35713 2
35718 0
35719 1
35721 2
35723 2
35766 0
35776 0
35785 1
35786 2
35787 2
35790 0
35795 2
35798 2
35813 0
35820 0
35890 2
35892 0
35894 2
35905 0
35909 2
35925 0
35937 0
35944 1
35946 0
35948 1
35949 2
35960 2
35981 1
35998 0
36013 2
36020 1
36036 0
36037 0
36044 2
36055 2
36056 1
36058 1
36061 0
36065 1
36073 2
36095 0
36099 2
36106 2
36117 0
36129 2
36130 1
36132 2
36141 0
36148 2
36150 2
36151 1
36161 2
36164 1
36170 2
36175 0
36204 2
36207 2
36228 0
36232 1
36235 2
36237 2
36243 0
36244 2
36252 1
36257 0
36263 2
36281 0
36282 1
36290 0
36296 0
36297 2
36317 2
36321 2
36337 2
36339 2
36345 0
36350 0
36363 0
36366 2
36416 0
36420 0
36431 1
36432 0
36435 2
36436 2
36445 2
36472 0
36475 2
36477 2
36478 0
36483 2
36495 0
36508 2
36513 2
36523 1
36531 2
36532 0
36544 0
36553 2
36565 0
36572 0
36573 2
36584 1
36585 1
36610 2
36619 0
36621 0
36622 2
36624 2
36632 0
36634 0
36637 2
36639 2
36641 0
36651 2
36659 2
36676 2
36680 2
36718 1
36724 0
36725 0
36729 2
36733 0
36736 1
36740 0
36751 2
36758 2
36780 0
36794 1
36805 2
36816 0
36818 0
36832 1
36835 0
36838 1
36840 2
36843 2
36844 0
36845 2
36858 2
36861 2
36864 0
36869 0
36870 2
36881 1
36893 1
36901 0
36909 0
36919 2
36923 2
36929 1
36932 2
36939 0
36959 0
36966 2
36972 0
36979 1
36981 2
36993 0
37006 1
37007 2
37016 2
37017 2
37025 2
37037 0
37043 2
37053 2
37077 0
37082 2
37085 0
37095 2
37130 2
37134 1
37151 0
37158 2
37181 2
37182 2
37221 2
37225 2
37227 0
37229 0
37237 1
37240 2
37246 2
37260 2
37266 0
37267 2
37274 0
37278 0
37291 2
37292 0
37306 0
37308 0
37317 2
37320 2
37321 0
37325 0
37331 0
37343 2
37344 2
37346 0
37358 2
37361 2
37366 2
37369 2
37387 1
37403 0
37412 1
37416 2
37424 2
37425 0
37430 2
37439 0
37445 2
37456 1
37461 0
37469 2
37472 0
37478 0
37488 2
37490 2
37494 0
37495 2
37504 2
37507 2
37509 0
37513 0
37516 2
37533 2
37538 2
37539 0
37542 2
37554 2
37565 2
37571 1
37573 2
37574 2
37579 2
37582 2
37589 0
37591 0
37596 0
37598 1
37602 0
37612 0
37620 2
37625 0
37630 2
37633 2
37636 0
37641 2
37647 0
37651 2
37659 2
37667 0
37673 2
37680 2
37682 1
37694 1
37703 2
37704 1
37707 2
37710 2
37713 0
37721 2
37728 0
37731 1
37732 0
37744 2
37746 0
37750 0
37757 2
37764 0
37778 0
37783 2
37786 2
37793 2
37802 2
37806 0
37822 2
37827 2
37839 1
37853 0
37855 0
37859 1
37869 2
37890 2
37891 2
37922 0
37936 2
37938 2
37941 2
37948 0
37953 2
37983 0
37993 2
37995 2
37996 2
38002 0
38004 0
38008 0
38036 0
38044 2
38046 0
38050 0
38056 2
38064 2
38066 1
38073 2
38077 2
38084 1
38105 0
38106 0
38108 1
38115 2
38126 2
38141 0
38150 2
38151 2
38165 2
38173 1
38180 0
38181 0
38185 2
38187 2
38191 2
38202 2
38210 2
38212 0
38215 1
38221 1
38225 1
38232 0
38245 0
38250 2
38275 0
38284 2
38287 1
38294 2
38296 0
38297 2
38306 0
38327 0
38330 0
38333 1
38348 0
38352 2
38362 0
38365 1
38370 0
38377 0
38379 0
38384 0
38386 0
38404 0
38407 2
38408 0
38411 2
38423 2
38424 0
38427 2
38448 1
38452 2
38453 2
38462 0
38466 2
38479 0
38486 0
38490 0
38491 1
38495 1
38499 0
38511 0
38517 0
38524 0
38539 1
38540 0
38544 0
38554 0
38566 1
38572 1
38578 0
38585 1
38586 2
38608 2
38625 2
38636 0
38639 0
38641 0
38655 0
38659 2
38661 0
38676 0
38679 2
38691 2
38696 2
38707 1
38711 1
38718 2
38722 2
38723 2
38724 0
38734 0
38739 0
38740 0
38744 0
38748 0
38750 1
38752 2
38768 0
38778 2
38789 1
38807 0
38811 1
38816 0
38840 0
38861 1
38873 0
38874 2
38896 1
38897 2
38898 0
38899 0
38901 2
38913 2
38915 1
38918 0
38926 1
38938 0
38939 1
38944 0
38946 1
38951 2
38953 2
38959 0
38971 0
38999 0
39006 0
39013 0
39018 0
39026 2
39032 0
39039 0
39042 2
39044 0
39049 0
39056 1
39061 2
39078 2
39090 0
39100 1
39105 0
39106 0
39124 1
39127 2
39139 0
39144 0
39173 1
39177 2
39190 2
39191 0
39202 2
39204 2
39205 0
39208 0
39209 1
39210 0
39219 0
39223 0
39245 2
39252 0
39254 0
39256 0
39262 1
39268 0
39285 2
39306 0
39307 1
39316 2
39318 0
39321 2
39328 0
39335 0
39347 2
39350 1
39351 0
39360 0
39363 0
39375 0
39379 0
39389 1
39395 0
39410 0
39412 0
39423 0
39425 0
39428 0
39450 1
39462 0
39465 0
39469 2
39483 1
39526 2
39539 0
39562 0
39574 0
39585 0
39587 1
39595 0
39597 0
39601 0
39609 1
39611 2
39619 0
39620 1
39627 0
39633 1
39635 1
39641 2
39652 2
39654 0
39661 2
39668 2
39672 0
39677 2
39681 2
39683 2
39695 1
39696 2
39697 0
39701 1
39707 0
39713 1
39717 2
39719 0
39726 0
39731 2
39733 1
39743 0
39744 2
39773 2
39776 0
39793 2
39794 0
39799 1
39800 2
39803 0
39806 0
39811 0
39819 2
39820 2
39824 1
39825 1
39831 0
39842 2
39855 1
39857 0
39863 2
39869 0
39871 1
39884 2
39893 0
39911 1
39918 0
39947 1
39950 2
39985 1
39992 0
40002 0
40004 1
40012 0
40041 0
40052 0
40055 2
40070 0
40073 2
40074 2
40081 2
40097 0
40102 1
40103 1
40104 0
40108 0
40118 1
40124 0
40128 2
40137 0
40141 2
40145 2
40168 1
40209 2
40211 2
40225 0
40255 2
40265 1
40269 0
40273 1
40277 0
40288 2
40309 1
40310 0
40323 0
40370 0
40373 0
40380 0
40402 1
40403 0
40410 2
40427 1
40458 2
40466 1
40468 2
40474 0
40475 2
40490 1
40497 1
40499 0
40501 2
40522 0
40526 1
40551 2
40559 1
40561 2
40563 0
40569 0
40590 0
40593 0
40602 1
40612 1
40615 1
40617 0
40618 0
40621 2
40625 2
40643 2
40663 0
40664 1
40682 1
40684 0
40685 0
40707 0
40720 1
40737 0
40749 2
40751 0
40761 1
40772 1
40773 1
40779 0
40798 0
40817 2
40822 1
40826 0
40839 2
40852 2
40857 0
40858 1
40874 0
40879 1
40888 1
40927 2
40938 0
40944 1
40962 1
41013 0
41015 1
41034 2
41039 1
41044 2
41052 2
41055 2
41064 0
41070 0
41109 0
41122 2
41123 0
41139 2
41155 2
41158 2
41206 1
41208 2
41244 1
41261 2
41262 0
41265 0
41279 2
41294 2
41296 0
41302 1
41304 1
41314 2
41338 0
41343 1
41355 2
41358 0
41362 2
41371 2
41376 2
41380 0
41389 0
41412 1
41418 0
41446 2
41476 1
41477 0
41505 2
41517 2
41530 2
41532 0
41545 1
41555 0
41565 2
41584 1
41596 0
41613 1
41621 0
41639 0
41645 2
41647 0
41699 2
41708 2
41723 0
41736 1
41746 0
41748 0
41756 2
41763 2
41768 1
41785 0
41810 0
41817 1
41825 2
41838 0
41860 0
41865 2
41896 2
41901 1
41904 1
41916 0
41921 2
41940 1
41946 0
41959 0
41977 2
42001 1
42007 2
42041 2
42054 2
42060 0
42082 2
42092 2
42109 0
42141 2
42176 2
42190 0
42204 1
42222 2
42225 0
42226 1
42290 2
42324 2
42352 2
42367 0
42382 2
42389 2
42391 0
42394 0
42398 2
42423 2
42425 1
42442 2
42444 2
42447 2
42454 2
42479 1
42498 1
42500 2
42502 2
42527 1
42539 2
42545 0
42553 1
42558 0
42570 1
42576 1
42633 0
42651 2
42676 2
42691 2
42694 2
42697 2
42701 2
42702 1
42729 0
42731 2
42737 0
42741 0
42744 0
42792 0
42808 2
42823 0
42831 2
42834 2
42845 0
42873 1
42894 0
42903 0
42969 0
42982 0
42995 0
43024 1
43055 1
43073 2
43075 1
43086 2
43087 2
43090 0
43095 1
43103 2
43115 1
43128 0
43133 1
43157 2
43162 0
43193 2
43197 0
43198 0
43199 1
43222 0
43331 0
43374 0
43376 1
43404 2
43406 2
43456 2
43463 2
43470 1
43490 2
43533 0
43573 2
43582 0
43584 2
43611 2
43707 0
43716 1
43735 2
43752 0
43804 0
43819 2
43835 1
43836 0
43838 2
43854 2
43873 0
43875 0
43905 1
43946 2
43975 0
43977 0
43986 1
43998 0
44034 0
44062 2
44154 0
44247 0
44291 1
44297 0
44312 0
44322 0
44328 0
44336 0
44340 2
44392 1
44425 2
44450 1
44452 1
44530 2
44578 2
44634 2
44690 2
44738 0
44752 1
44766 2
44784 0
44940 2
44958 2
45087 0
45161 2
45175 2
45198 1
45207 2
45263 0
45410 2
45522 2
45649 2
45672 0
45691 0
45731 2
45736 0
45781 1
45803 0
45817 0
45825 1
45852 1
45871 2
45946 0
45988 0
46004 0
46065 0
46084 0
46124 1
46259 2
46266 2
46309 0
46344 0
46446 0
46492 0
46582 2
46641 2
46653 2
46658 0
46669 1
46675 1
46699 1
46786 2
46824 0
46902 2
46997 2
47096 1
47251 2
47298 0
47393 0
47517 0
47544 2
47639 0
47701 0
47746 1
47760 0
47768 2
47823 2
47852 2
47861 2
47886 0
47916 1
48098 1
48122 2
48145 0
48199 1
48250 2
48273 2
48298 2
48304 2
48373 2
48390 0
48449 2
48463 0
48474 1
48542 2
48576 2
48581 2
48590 1
48634 0
48650 2
48700 2
48828 1
48906 2
48913 2
48942 0
48955 0
48979 1
49000 0
49013 1
49026 1
49029 2
49046 2
49076 2
49127 0
49131 0
49132 0
49143 2
49151 0
49165 2
49169 2
49174 0
49207 0
49234 2
49235 2
49245 0
49259 2
49287 2
49291 1
49293 2
49296 1
49298 2
49302 0
49325 2
49326 2
49338 2
49366 2
49396 0
49402 2
49403 2
49430 2
49433 2
49476 2
49504 1
49508 2
49524 2
49630 2
49639 0
49649 2
49651 1
49669 2
49673 1
49679 0
49684 2
49704 2
49731 1
49763 2
49768 2
49772 2
49780 2
49781 2
49786 0
49790 0
49803 2
49864 1
49872 0
49930 0
49943 2
50185 0
50186 2
50224 0
50239 0
50247 0
50287 0
50325 0
50344 0
50397 2
50409 2
50448 2
50559 2
50572 2
50597 2
50598 2
50632 2
50642 0
50651 2
50664 2
50673 2
50699 2
50700 2
50720 0
50846 2
50903 0
50914 0
50923 2
50959 0
50982 0
51029 2
51052 1
51053 0
51074 0
51085 0
51087 0
51120 1
51140 1
51146 2
51150 2
51172 1
51175 2
51192 2
51207 0
51211 2
51216 2
51220 2
51237 2
51250 2
51270 1
51271 2
51316 2
51323 1
51338 0
51371 0
51374 2
51394 0
51446 2
51458 2
51464 2
51467 1
51472 2
51476 2
51504 2
51513 0
51514 2
51518 0
51525 2
51530 0
51532 2
51552 2
51562 2
51575 0
51584 2
51588 0
51599 2
51602 2
51616 2
51617 2
51619 0
51642 2
51677 2
51681 1
51691 0
51720 2
51744 1
51746 1
51757 0
51758 0
51766 2
51772 1
51784 2
51804 1
51807 2
51826 2
51838 2
51845 2
51847 0
51853 0
51867 0
51869 2
51875 2
51892 2
51910 0
51916 0
51918 0
51947 2
51948 0
51977 2
51979 2
51985 2
51994 1
52001 0
52010 0
52054 1
52061 0
52066 0
52073 2
52079 0
52083 2
52087 0
52098 2
52111 2
52152 1
52171 0
52207 2
52232 2
52234 2
52236 2
52237 0
52240 2
52247 2
52267 2
52293 2
52294 2
52299 1
52300 2
52306 2
52324 0
52333 2
52361 0
52388 0
52394 0
52401 2
52436 2
52448 0
52466 2
52469 2
52474 2
52479 1
52480 2
52534 2
52537 2
52565 2
52582 2
52596 1
52599 2
52600 2
52631 2
52654 0
52693 0
52726 2
52742 2
52750 0
52755 2
52773 2
52782 0
52790 1
52796 0
52799 0
52810 2
52833 0
52834 2
52849 2
52855 2
52876 2
52879 0
52882 0
52886 1
52912 2
52941 0
52950 0
52974 1
53018 0
53023 0
53029 2
53036 2
53040 1
53052 0
53055 2
53057 0
53072 0
53075 2
53092 2
53096 2
53109 2
53113 0
53127 1
53128 2
53129 2
53135 0
53137 1
53161 2
53172 0
53178 2
53182 2
53196 1
53222 1
53225 0
53226 1
53235 1
53237 0
53243 2
53248 1
53271 0
53281 0
53286 0
53295 2
53297 1
53299 2
53310 0
53312 2
53322 0
53337 2
53390 2
53400 0
53423 2
53458 2
53486 2
53523 0
53548 0
53549 0
53680 0
53698 2
53734 0
53738 2
53826 0
53835 0
53843 2
53878 2
53888 0
53965 0
53977 0
54003 1
54114 2
54116 2
54124 0
54149 2
54151 0
54164 1
54166 2
54176 2
54204 2
54212 0
54238 2
54268 0
54284 2
54320 0
54365 1
54372 0
54382 2
54416 1
54431 0
54506 2
54515 2
54538 2
54572 2
54628 2
54646 1
54695 2
54707 1
54747 0
54767 2
54772 1
54774 0
54783 1
54837 2
54853 0
54866 0
54897 2
54907 2
54983 2
55023 2
55024 0
55174 2
55210 1
55236 1
55257 2
55288 2
55307 2
55348 0
55364 2
55371 0
55432 2
55433 2
55482 2
55497 2
55504 2
55509 2
55538 2
55560 0
55636 0
55637 2
55665 0
55671 0
55754 2
55783 0
55812 1
55834 0
55962 2
55985 1
56002 2
56021 2
56025 2
56028 0
56031 2
56109 0
56135 2
56138 0
56163 2
56185 2
56214 0
56231 2
56271 2
56291 0
56332 2
56388 2
56397 0
56485 2
56492 1
56517 0
56536 0
56603 0
56648 0
56664 0
56782 1
56783 2
56784 2
56792 1
56797 1
56799 1
56806 2
56873 1
56882 1
56892 2
56933 2
56937 1
56940 1
56941 0
56948 0
56977 2
57027 2
57115 2
57127 2
57141 0
57171 2
57212 2
57220 0
57227 0
57233 0
57239 0
57247 0
57250 2
57251 2
57271 0
57274 0
57302 2
57323 2
57345 0
57451 2
57454 1
57455 2
57474 0
57476 2
57566 0
57608 0
57613 0
57637 2
57661 2
57668 0
57722 2
57763 2
57775 2
57810 2
57828 2
57870 2
57900 2
57935 2
57984 1
58013 2
58111 0
58160 0
58172 0
58177 1
58203 2
58223 0
58242 2
58247 2
58308 2
58323 2
58329 2
58338 2
58391 0
58444 2
58471 2
58492 2
58537 1
58562 2
58565 0
58595 2
58605 2
58622 2
58680 2
58706 2
58747 0
58766 2
58773 2
58796 0
58798 0
58804 2
58819 0
58824 1
58840 0
58903 0
58911 1
58952 0
58994 1
59133 2
59141 2
59147 2
59214 0
59215 0
59230 2
59236 0
59237 2
59242 2
59264 0
59318 2
59338 2
59347 0
59362 2
59403 2
59410 0
59479 2
59511 0
59518 2
59530 0
59577 2
59588 2
59589 0
59599 2
59674 0
59685 0
59697 2
59733 0
59770 1
59775 0
59794 0
59818 1
59820 2
59870 2
59881 2
59882 1
59908 2
59915 2
59935 1
59949 2
59958 2
59962 1
59976 2
59989 2
60018 0
60095 0
60119 2
60127 2
60156 0
60172 2
60193 2
60201 2
60219 0
60229 0
60250 0
60253 2
60265 2
60299 2
60341 2
60369 2
60378 2
60417 0
60484 0
60487 2
60512 2
60562 2
60604 0
60653 2
60666 0
60675 2
60676 2
60686 0
60727 2
60732 0
60734 2
60785 2
60795 0
60831 2
61022 0
61043 0
61109 2
61182 2
61188 2
61220 0
61260 2
61274 2
61276 2
61339 2
61353 2
61372 2
61450 2
61461 2
61468 0
61533 2
61556 0
61571 0
61573 0
61586 2
61596 2
61610 2
61616 1
61679 0
61699 2
61727 2
61730 0
61740 2
61832 1
61836 2
61848 2
61853 2
61868 2
61876 0
61884 0
61886 2
61923 2
61926 2
61939 2
61944 2
61951 2
61974 2
61979 0
61994 2
61999 2
62000 0
62001 2
62009 0
62015 2
62030 2
62032 2
62052 1
62131 2
62166 2
62171 0
62179 2
62194 2
62212 2
62240 2
62270 2
62284 2
62285 2
62289 2
62364 2
62371 2
62373 0
62382 2
62391 2
62442 2
62452 0
62473 2
62478 1
62491 0
62500 0
62501 2
62506 2
62549 2
62550 2
62594 1
62628 2
62676 2
62711 2
62722 1
62747 2
62771 0
62838 2
62851 0
62860 2
62875 2
62876 0
62884 2
62910 2
62922 0
62930 0
62944 1
62969 0
62980 2
63004 2
63021 0
63069 0
63090 0
63096 2
63158 0
63161 2
63172 2
63178 2
63193 2
63202 2
63240 2
63241 2
63249 2
63257 2
63262 0
63276 2
63279 2
63340 1
63347 0
63391 1
63435 2
63486 0
63513 0
63519 2
63525 1
63539 0
63583 2
63593 0
63611 2
63625 0
63635 2
63641 2
63652 2
63656 2
63668 0
