# object_id cluster_number
24920 0
24936 3
24954 3
25121 2
25127 3
25137 0
25171 3
25191 3
25194 1
25237 3
25256 3
25313 1
25447 4
25459 3
25475 2
25526 0
25538 0
25603 3
25607 3
25618 0
25622 3
25625 2
25630 3
25705 3
25716 2
25775 0
25776 2
25777 0
25781 3
25799 3
25834 3
25862 1
25878 1
25887 0
25912 0
25931 0
25950 0
26037 0
26055 4
26107 0
26122 0
26172 2
26178 0
26191 2
26209 0
26229 3
26256 1
26309 4
26318 3
26402 3
26427 0
26444 3
26454 0
26480 3
26492 2
26507 0
26535 0
26562 1
26573 0
26578 0
26597 0
26609 0
26677 1
26735 0
26752 0
26809 3
26813 3
26816 2
26824 0
26848 3
26852 2
26858 0
26862 1
26878 4
26882 2
26912 0
26946 1
26992 3
27051 0
27131 4
27160 0
27167 1
27209 0
27210 0
27219 0
27223 0
27240 0
27286 0
27347 0
27349 3
27355 2
27366 3
27378 3
27380 2
27384 0
27398 0
27423 1
27433 0
27440 3
27444 3
27468 3
27500 0
27505 0
27566 0
27623 4
27626 3
27651 3
27671 3
27700 0
27709 3
27726 2
27735 3
27736 0
27767 2
27804 2
27806 1
27809 1
27811 3
27831 3
27837 2
27889 1
27919 2
27970 4
27995 2
28030 4
28044 3
28246 3
28309 3
28437 3
28497 0
28604 0
28619 4
28694 3
28725 0
28764 0
28937 3
28940 1
29029 0
29036 0
29106 3
29139 0
29157 3
29214 3
29403 3
29413 3
29477 0
29506 4
29531 2
29563 0
29583 2
29614 2
29629 0
29662 3
29752 0
29762 0
29799 0
29823 2
29830 4
29861 3
29895 1
29917 3
29963 2
29985 0
30025 2
30048 0
30064 4
30073 3
30089 0
30092 0
30145 3
30200 2
30216 4
30230 4
30241 3
30247 1
30282 1
30343 0
30348 0
30389 0
30415 0
30436 3
30444 3
30449 1
30477 2
30502 0
30569 0
30660 3
30694 3
30700 0
30705 4
30712 4
30728 0
30736 1
30741 0
30743 4
30753 0
30758 3
30776 3
30788 1
30795 3
30822 3
30834 3
30869 1
30950 3
31001 1
31051 3
31079 3
31094 3
31101 4
31103 3
31130 3
31157 0
31158 0
31190 3
31249 3
31266 1
31324 0
31366 3
31375 2
31457 3
31483 4
31501 0
31506 0
31539 4
31544 2
31590 0
31643 1
31658 2
31676 3
31683 0
31695 3
31713 1
31757 3
31782 0
31801 0
31848 3
31849 4
31885 3
31897 0
31912 0
31947 2
31953 1
31976 0
32002 4
32040 2
32086 1
32136 0
32201 3
32289 3
32296 0
32315 0
32461 0
32486 0
32528 3
32535 0
32571 3
32590 1
32621 2
32627 0
32656 0
32724 3
32740 3
32774 1
32784 0
32820 1
32855 0
32884 1
32918 2
32932 1
33022 3
33080 3
33124 2
33125 3
33186 0
33202 0
33254 3
33284 1
33300 0
33389 0
33400 1
33410 3
33413 3
33416 0
33457 3
33512 0
33525 0
33547 3
33566 0
33588 1
33611 0
33662 3
33673 0
33730 0
33752 0
33804 3
33835 0
33981 4
34008 0
34043 0
34047 3
34062 3
34098 3
34104 2
34111 0
34161 3
34171 3
34185 2
34284 1
34292 3
34296 3
34311 3
34313 0
34319 0
34324 3
34332 4
34347 0
34357 0
34392 3
34434 0
34439 2
34449 2
34470 3
34477 0
34478 1
34485 0
34486 3
34498 1
34513 3
34516 2
34520 0
34526 1
34536 0
34549 3
34551 3
34556 3
34557 3
34588 1
34606 3
34612 3
34639 3
34642 1
34646 3
34648 1
34652 3
34664 3
34716 1
34723 3
34732 1
34735 0
34737 2
34744 3
34745 1
34749 0
34752 0
34762 1
34763 1
34778 4
34793 1
34802 2
34829 1
34831 0
34837 0
34880 2
34885 1
34898 1
34912 2
34917 3
34921 0
34938 4
34950 3
34970 3
34992 0
34994 3
35005 3
35011 0
35034 0
35050 0
35060 1
35065 3
35101 0
35109 3
35128 0
35131 2
35135 1
35146 3
35151 3
35153 0
35155 0
35165 2
35174 3
35188 3
35201 1
35207 3
35210 3
35221 3
35259 1
35281 3
35322 3
35324 3
35335 3
35339 0
35341 3
35344 3
35362 3
35382 0
35403 1
35405 2
35413 1
35439 3
35449 2
35469 0
35473 3
35492 0
35493 0
35500 0
35505 1
35515 0
35525 3
35534 3
35541 3
35544 2
35556 4
35558 1
35559 2
35562 1
35605 1
35607 1
35612 0
35622 0
35639 3
35643 1
35649 3
35652 4
35672 3
35676 0
35690 3
35693 1
35695 3
35699 0
35701 2
35713 0
35718 3
35719 1
35721 0
35723 3
35766 1
35776 1
35785 1
35786 0
35787 0
35790 3
35795 0
35798 3
35813 1
35820 3
35890 3
35892 3
35894 0
35905 3
35909 3
35925 3
35937 3
35944 4
35946 1
35948 1
35949 0
35960 0
35981 4
35998 2
36013 0
36020 1
36036 3
36037 3
36044 3
36055 0
36056 2
36058 2
36061 3
36065 2
36073 0
36095 1
36099 3
36106 3
36117 3
36129 0
36130 4
36132 0
36141 3
36148 3
36150 0
36151 2
36161 0
36164 1
36170 0
36175 2
36204 0
36207 3
36228 3
36232 4
36235 3
36237 0
36243 3
36244 0
36252 4
36257 3
36263 0
36281 3
36282 4
36290 3
36296 1
36297 0
36317 3
36321 3
36337 0
36339 0
36345 3
36350 3
36363 1
36366 0
36416 2
36420 1
36431 4
36432 2
36435 0
36436 0
36445 3
36472 1
36475 3
36477 0
36478 1
36483 0
36495 1
36508 3
36513 0
36523 2
36531 3
36532 3
36544 3
36553 0
36565 3
36572 3
36573 3
36584 2
36585 2
36610 0
36619 1
36621 2
36622 0
36624 0
36632 2
36634 1
36637 0
36639 0
36641 1
36651 0
36659 0
36676 0
36680 0
36718 1
36724 2
36725 1
36729 0
36733 3
36736 2
36740 3
36751 0
36758 0
36780 2
36794 1
36805 3
36816 1
36818 1
36832 1
36835 2
36838 1
36840 3
36843 3
36844 2
36845 3
36858 3
36861 0
36864 2
36869 1
36870 3
36881 2
36893 1
36901 3
36909 3
36919 0
36923 0
36929 2
36932 0
36939 2
36959 3
36966 3
36972 2
36979 2
36981 0
36993 1
37006 1
37007 0
37016 0
37017 0
37025 0
37037 3
37043 0
37053 0
37077 3
37082 0
37085 1
37095 3
37130 0
37134 1
37151 3
37158 0
37181 3
37182 0
37221 0
37225 0
37227 3
37229 3
37237 2
37240 0
37246 3
37260 3
37266 3
37267 0
37274 3
37278 3
37291 0
37292 3
37306 3
37308 3
37317 0
37320 3
37321 3
37325 1
37331 3
37343 0
37344 3
37346 2
37358 0
37361 3
37366 0
37369 3
37387 2
37403 1
37412 2
37416 0
37424 3
37425 2
37430 0
37439 3
37445 0
37456 4
37461 3
37469 0
37472 3
37478 3
37488 0
37490 0
37494 3
37495 0
37504 0
37507 0
37509 2
37513 2
37516 0
37533 3
37538 0
37539 1
37542 3
37554 0
37565 3
37571 1
37573 3
37574 0
37579 0
37582 0
37589 3
37591 3
37596 3
37598 2
37602 3
37612 3
37620 3
37625 3
37630 0
37633 3
37636 1
37641 0
37647 3
37651 0
37659 3
37667 3
37673 0
37680 3
37682 4
37694 4
37703 0
37704 2
37707 0
37710 0
37713 1
37721 3
37728 1
37731 1
37732 3
37744 3
37746 3
37750 3
37757 0
37764 3
37778 3
37783 0
37786 0
37793 0
37802 3
37806 2
37822 0
37827 0
37839 2
37853 3
37855 3
37859 2
37869 3
37890 0
37891 0
37922 3
37936 0
37938 0
37941 0
37948 1
37953 0
37983 3
37993 0
37995 3
38002 1
38004 3
38008 1
38036 2
38044 0
38046 3
38050 2
38056 0
38064 0
38066 4
38073 0
38077 3
38084 1
38105 3
38106 1
38108 1
38115 0
38126 0
38141 2
38150 3
38151 3
38165 0
38173 4
38180 3
38181 1
38185 3
38187 3
38191 0
38202 3
38210 0
38212 1
38215 2
38221 4
38225 2
38232 3
38245 3
38250 3
38275 2
38284 3
38287 4
38294 3
38296 3
38297 0
38306 3
38327 2
38330 1
38333 4
38348 3
38349 1
38352 3
38362 0
38365 4
38370 1
38377 1
38379 3
38384 3
38386 3
38404 1
38407 0
38408 1
38411 0
38423 3
38424 1
38427 0
38448 4
38452 3
38453 3
38462 1
38466 0
38479 1
38486 3
38490 3
38491 1
38495 2
38499 2
38511 1
38517 3
38524 3
38539 4
38540 2
38544 1
38554 3
38566 4
38572 1
38578 3
38585 2
38586 3
38608 0
38625 0
38636 3
38639 3
38641 1
38655 2
38659 0
38661 1
38676 1
38679 3
38691 0
38696 1
38707 4
38711 1
38718 0
38722 0
38723 3
38724 1
38734 1
38739 1
38740 3
38744 1
38748 1
38750 4
38752 0
38768 3
38778 0
38789 2
38807 2
38811 2
38816 3
38840 3
38861 2
38873 3
38874 0
38896 4
38897 3
38898 3
38899 3
38901 0
38913 0
38915 1
38918 3
38926 1
38938 3
38939 4
38944 1
38946 4
38951 0
38953 0
38959 1
38971 3
38999 2
39006 2
39013 3
39018 3
39026 0
39032 3
39039 3
39042 1
39044 3
39049 3
39056 1
39061 0
39078 3
39090 1
39100 4
39105 2
39106 3
39124 1
39127 3
39139 3
39144 3
39173 4
39177 3
39190 0
39191 1
39202 3
39204 0
39205 1
39208 3
39209 4
39210 3
39219 2
39223 1
39245 0
39252 3
39254 3
39256 3
39262 4
39268 3
39285 0
39306 3
39307 2
39316 0
39318 2
39321 0
39328 1
39335 1
39347 3
39350 2
39351 2
39360 1
39363 3
39375 3
39379 2
39389 1
39395 1
39410 1
39412 1
39423 2
39425 3
39428 2
39450 4
39462 2
39465 3
39469 0
39483 4
39526 0
39539 1
39562 3
39574 2
39585 1
39587 1
39595 3
39597 1
39601 3
39609 4
39611 0
39619 1
39620 4
39627 3
39633 4
39635 1
39641 0
39652 3
39654 1
39661 0
39668 0
39672 3
39677 3
39681 3
39683 0
39695 1
39696 0
39697 3
39701 4
39707 3
39713 4
39717 3
39719 3
39726 1
39731 0
39733 4
39743 2
39744 3
39773 0
39776 2
39793 0
39794 1
39799 4
39800 0
39803 3
39806 1
39811 3
39819 3
39820 0
39824 4
39825 4
39831 1
39842 0
39855 1
39857 2
39863 0
39869 1
39871 1
39884 0
39893 3
39911 2
39918 1
39947 4
39950 3
39985 1
39992 0
40002 1
40004 2
40012 3
40041 1
40052 3
40055 0
40070 3
40073 0
40074 3
40081 3
40097 3
40102 1
40103 1
40104 3
40108 3
40118 1
40124 3
40128 0
40137 3
40141 0
40145 3
40168 4
40209 0
40211 0
40225 1
40255 3
40265 1
40269 3
40273 4
40277 3
40288 3
40309 1
40310 3
40323 1
40370 2
40373 3
40380 3
40402 4
40403 1
40410 3
40427 1
40458 0
40466 1
40468 0
40474 3
40475 0
40490 1
40497 2
40499 3
40501 0
40522 1
40526 4
40551 0
40559 4
40561 3
40563 1
40569 1
40590 3
40593 3
40602 4
40612 4
40615 1
40617 1
40618 3
40621 0
40625 3
40643 0
40663 3
40664 1
40682 4
40684 3
40685 1
40707 3
40720 4
40737 3
40749 0
40751 3
40761 1
40772 4
40773 4
40779 1
40798 1
40817 0
40822 1
40826 3
40839 0
40857 3
40858 4
40874 2
40879 1
40888 4
40927 0
40938 2
40944 4
40962 4
41013 1
41015 1
41034 0
41039 1
41044 3
41052 0
41055 3
41064 1
41070 3
41109 3
41122 0
41123 3
41139 0
41155 0
41158 0
41206 4
41208 0
41244 2
41261 3
41262 3
41265 3
41279 3
41294 0
41296 3
41302 1
41304 4
41314 0
41338 3
41343 4
41358 2
41362 0
41371 0
41376 3
41380 3
41389 0
41412 4
41418 3
41446 0
41476 4
41477 1
41505 0
41517 0
41530 0
41532 3
41545 4
41555 2
41565 0
41584 1
41596 3
41613 4
41621 1
41639 1
41645 0
41647 3
41699 0
41708 0
41723 3
41736 1
41746 3
41748 3
41756 3
41763 0
41768 1
41785 3
41817 4
41825 0
41838 3
41860 1
41896 0
41901 4
41904 1
41916 3
41921 0
41940 4
41946 3
41959 3
41977 3
42001 1
42007 0
42041 0
42054 0
42060 3
42082 0
42092 0
42109 3
42141 0
42176 3
42190 3
42204 1
42222 3
42225 3
42226 2
42290 3
42324 0
42352 3
42367 1
42382 0
42389 3
42391 1
42394 1
42398 0
42423 3
42425 4
42442 3
42444 0
42447 3
42454 3
42479 4
42498 4
42500 0
42502 3
42527 4
42539 3
42545 3
42553 1
42558 1
42570 1
42576 4
42633 3
42651 0
42676 0
42680 2
42691 0
42694 0
42697 0
42701 3
42702 2
42729 1
42731 0
42737 3
42741 1
42744 3
42792 3
42808 0
42823 3
42831 0
42834 0
42845 3
42873 4
42894 2
42903 2
42969 3
42982 2
42995 3
43024 4
43055 2
43073 0
43075 4
43086 0
43087 0
43090 3
43095 2
43103 0
43115 4
43128 3
43133 2
43157 0
43162 3
43193 3
43197 3
43198 2
43199 4
43222 3
43331 3
43374 1
43376 1
43404 0
43406 0
43456 3
43463 0
43470 4
43490 0
43533 1
43573 0
43582 3
43584 3
43611 3
43707 1
43716 1
43735 0
43752 2
43804 3
43819 0
43835 2
43836 1
43838 0
43854 0
43873 3
43875 3
43905 4
43946 0
43975 2
43977 1
43986 1
43998 3
44034 3
44062 0
44154 2
44247 3
44291 4
44297 3
44312 3
44322 3
44328 2
44336 3
44392 2
44425 0
44450 2
44452 1
44530 0
44565 0
44623 4
44634 0
44690 0
44723 3
44738 3
44752 2
44766 3
44780 3
44784 1
44878 0
44940 0
44958 0
45038 4
45087 3
45161 0
45175 3
45198 4
45207 3
45263 2
45410 3
45480 2
45522 0
45549 2
45649 0
45672 3
45691 1
45731 3
45736 3
45781 2
45803 3
45817 2
45825 4
45852 2
45871 0
45946 3
45988 3
46004 2
46065 3
46084 3
46124 2
46259 0
46266 3
46309 1
46344 3
46446 3
46492 3
46572 4
46582 3
46641 0
46653 0
46658 2
46669 2
46675 2
46699 1
46786 0
46824 1
46902 0
46997 0
47096 4
47251 0
47298 2
47393 1
47517 2
47544 0
47639 3
47701 3
47746 4
47760 3
47768 0
47823 0
47852 0
47861 0
47886 2
47916 2
48098 4
48122 0
48145 3
48199 4
48250 0
48273 3
48298 0
48304 3
48373 3
48390 3
48449 0
48463 1
48474 2
48525 3
48542 0
48576 0
48581 0
48590 4
48634 3
48650 3
48700 0
48828 2
48906 3
48913 3
48942 1
48955 1
48979 4
49000 3
49013 4
49026 2
49029 0
49046 0
49076 0
49127 3
49131 3
49132 3
49143 0
49151 1
49165 0
49169 3
49174 2
49207 3
49234 3
49235 0
49245 1
49259 3
49287 3
49291 4
49293 0
49296 4
49298 0
49302 3
49325 0
49326 0
49338 0
49366 0
49396 3
49402 0
49403 0
49430 0
49433 0
49476 0
49504 4
49508 0
49524 0
49596 3
49598 3
49621 0
49630 0
49639 3
49649 0
49651 1
49669 0
49673 2
49679 2
49684 0
49704 0
49717 0
49731 2
49763 0
49768 0
49771 0
49772 0
49778 0
49780 0
49786 3
49790 3
49795 0
49803 0
49833 0
49864 4
49872 3
49880 0
49893 0
49930 2
49943 3
49950 0
49968 0
49971 0
49979 0
49989 0
49991 0
49999 0
50029 0
50049 3
50084 0
50087 0
50088 0
50089 0
50091 0
50093 0
50106 0
50108 3
50121 0
50139 0
50149 0
50156 0
50161 0
50185 3
50186 0
50188 0
50224 2
50239 1
50247 3
50255 0
50257 0
50274 3
50287 1
50292 0
50309 0
50325 3
50338 0
50343 4
50344 3
50353 0
50355 0
50368 0
50377 0
50381 0
50382 0
50383 0
50397 0
50409 0
50426 0
50448 0
50451 0
50518 0
50559 0
50572 3
50597 0
50598 0
50632 3
50642 3
50651 0
50664 0
50665 3
50673 0
50699 0
50700 0
50720 3
50776 3
50790 0
50846 0
50903 3
50914 1
50923 3
50959 3
50982 2
51029 0
51052 4
51053 2
51074 3
51085 1
51087 3
51088 2
51120 4
51140 2
51146 0
51150 0
51172 2
51175 0
51192 0
51207 3
51211 0
51216 0
51220 0
51237 3
51250 3
51270 2
51271 0
51297 3
51316 0
51323 1
51338 3
51371 3
51374 0
51394 3
51446 0
51458 0
51464 0
51467 4
51472 0
51476 0
51504 3
51513 3
51514 0
51518 1
51525 0
51530 3
51532 0
51552 3
51562 3
51575 3
51584 0
51588 3
51599 0
51602 3
51616 0
51617 0
51619 3
51642 0
51677 0
51681 1
51691 3
51720 0
51744 4
51746 2
51757 3
51758 3
51766 0
51772 2
51784 0
51804 2
51807 0
51826 3
51838 0
51845 0
51847 3
51853 3
51867 3
51869 0
51875 0
51892 0
51910 3
51916 3
51918 3
51947 0
51948 1
51977 0
51979 0
51985 0
51994 4
52001 3
52010 1
52054 2
52061 1
52066 3
52073 0
52079 1
52083 0
52087 3
52098 0
52111 0
52152 1
52171 3
52207 0
52232 0
52234 0
52236 3
52237 1
52240 0
52247 0
52267 0
52294 0
52299 2
52300 0
52306 0
52324 3
52333 0
52361 1
52388 3
52394 2
52401 3
52436 0
52448 2
52466 0
52469 3
52474 0
52479 1
52480 3
52534 0
52537 3
52565 0
52582 0
52596 1
52599 0
52600 0
52631 0
52654 1
52693 2
52726 0
52742 0
52750 1
52755 0
52773 0
52782 3
52790 1
52796 2
52799 2
52810 0
52833 2
52834 0
52849 0
52855 0
52876 3
52879 3
52882 3
52886 2
52912 0
52941 3
52950 2
52974 1
53018 3
53023 3
53029 0
53036 0
53040 1
53052 3
53055 3
53057 1
53072 3
53075 3
53092 0
53096 3
53113 1
53127 1
53128 3
53129 0
53135 1
53137 1
53161 0
53172 3
53178 0
53182 0
53196 1
53222 2
53225 3
53226 2
53235 4
53237 2
53243 0
53248 4
53271 3
53281 3
53286 3
53295 0
53297 2
53299 0
53310 1
53312 3
53322 1
53337 0
53390 0
53400 1
53423 0
53458 0
53486 0
53523 2
53548 3
53549 1
53680 3
53698 0
53734 2
53738 0
53826 2
53835 3
53843 3
53878 0
53888 3
53965 3
53977 2
54003 2
54114 0
54116 0
54124 3
54149 3
54151 2
54164 1
54166 0
54176 0
54204 0
54212 3
54238 0
54268 1
54284 0
54320 2
54365 2
54372 2
54382 3
54416 1
54431 3
54506 0
54515 0
54538 0
54572 0
54628 0
54646 1
54707 2
54747 1
54767 0
54772 1
54774 1
54783 4
54837 3
54853 1
54866 3
54897 3
54907 3
54983 0
55023 0
55024 3
55174 3
55210 4
55236 4
55257 3
55288 0
55307 0
55348 2
55364 3
55371 2
55432 0
55433 0
55482 3
55497 0
55504 0
55509 0
55560 3
55636 3
55637 0
55665 3
55671 2
55754 3
55783 3
55812 1
55834 3
55962 0
55985 4
56002 0
56021 0
56025 3
56028 2
56031 3
56109 3
56135 0
56138 2
56163 3
56185 0
56214 1
56231 0
56271 0
56291 3
56332 0
56397 3
56485 0
56492 4
56517 3
56536 2
56603 2
56648 1
56664 3
56782 4
56784 3
56792 4
56797 4
56799 2
56806 0
56873 4
56882 4
56892 0
56933 0
56937 4
56940 4
56941 3
56948 2
56977 3
57027 0
57115 0
57127 0
57141 3
57171 0
57212 0
57220 3
57227 2
57233 3
57239 3
57247 2
57250 0
57251 0
57271 1
57274 3
57302 0
57323 0
57345 3
57451 0
57454 1
57474 3
57476 0
57566 2
57608 3
57613 1
57637 0
57661 0
57668 1
57722 0
57763 0
57775 0
57810 0
57828 0
57870 0
57900 0
57935 0
57984 4
58013 0
58111 2
58160 3
58172 2
58177 2
58203 0
58223 3
58247 3
58308 0
58323 0
58329 0
58338 3
58391 3
58444 3
58471 0
58492 0
58537 4
58562 0
58565 2
58595 0
58605 0
58622 0
58680 0
58706 0
58747 3
58766 0
58773 0
58796 2
58798 2
58804 3
58819 3
58824 1
58840 2
58903 2
58911 4
58994 2
59133 3
59141 0
59147 0
59214 3
59215 3
59230 0
59236 3
59237 0
59242 0
59264 2
59318 0
59338 0
59347 1
59362 3
59403 0
59410 3
59479 0
59511 3
59518 3
59530 3
59577 0
59588 0
59589 3
59599 0
59674 3
59685 3
59733 1
59770 1
59775 2
59794 3
59818 1
59820 0
59870 0
59881 0
59882 2
59908 3
59915 0
59935 4
59949 0
59958 0
59962 4
59976 0
59989 0
60018 0
60095 3
60119 0
60127 3
60156 2
60172 3
60193 3
60201 0
60219 2
60229 3
60250 3
60253 0
60265 0
60299 0
60341 3
60369 0
60378 0
60417 3
60484 2
60487 0
60512 0
60562 0
60604 3
60653 0
60666 2
60675 0
60676 0
60686 1
60727 0
60732 3
60734 3
60785 0
60795 3
60831 0
61043 1
61109 0
61182 0
61188 0
61220 3
61260 0
61274 0
61276 0
61339 0
61353 3
61372 3
61450 0
61461 0
61468 2
61533 0
61556 1
61571 3
61573 1
61586 0
61596 0
61610 3
61616 2
61679 3
61699 0
61727 0
61730 2
61740 0
61832 4
61836 0
61848 0
61853 0
61868 0
61876 3
61884 3
61886 0
61923 0
61926 0
61939 0
61944 0
61951 0
61974 0
61979 2
61994 3
61999 0
62000 3
62001 0
62009 2
62015 0
62030 0
62032 0
62052 4
62131 3
62166 3
62171 1
62179 3
62194 3
62212 0
62240 0
62270 0
62284 0
62285 0
62289 0
62364 0
62371 3
62373 3
62382 0
62391 0
62452 1
62473 0
62478 4
62491 3
62500 3
62501 0
62506 0
62549 0
62550 3
62594 2
62628 0
62676 3
62711 0
62722 4
62747 0
62771 3
62838 0
62851 1
62860 0
62875 0
62876 3
62884 0
62910 0
62922 3
62930 3
62944 1
62969 1
62980 3
63004 0
63021 2
63069 3
63090 2
