# object_id cluster_number
62980 3
63004 1
63021 0
63069 3
63090 3
63096 1
63158 3
63161 1
63172 1
63178 3
63193 1
63202 1
63240 1
63241 1
63249 1
63257 1
63262 2
63276 1
63279 1
63340 0
63347 3
63391 0
63435 1
63486 3
63513 3
63519 1
63525 0
63539 3
63583 1
63593 3
63611 1
63625 3
63635 1
63641 1
63652 1
63656 3
63668 3
63671 3
63725 2
63734 1
63739 1
63753 3
63797 1
63800 1
63827 1
63840 1
63869 1
63885 1
63892 1
63946 3
63950 3
63953 0
63959 3
64046 1
64070 3
64083 0
64097 3
64112 3
64133 3
64165 3
64222 3
64226 3
64242 1
64263 3
64376 3
64384 1
64405 1
64409 1
64446 3
64462 3
64474 3
64478 3
64482 1
64483 1
64511 1
64525 0
64529 0
64562 3
64616 0
64642 1
64644 1
64671 1
64695 3
64701 1
64710 3
64724 1
64729 1
64768 3
64833 1
64848 1
64868 1
64891 3
64907 1
64910 3
64917 1
64936 1
64962 0
64981 1
64991 3
65035 2
65046 3
65048 1
65088 1
65098 2
65099 3
65119 3
65130 3
65138 3
65152 0
65162 1
65188 2
65191 1
65201 0
65218 1
65220 3
65222 1
65230 1
65264 0
65271 1
65294 0
65304 2
65312 3
65347 1
65353 1
65389 1
65398 1
65412 3
65420 3
65440 1
65479 3
65482 0
65500 1
65509 3
65518 1
65531 3
65539 3
65560 1
65582 2
65601 1
65605 0
65606 1
65616 3
65626 1
65633 1
65635 1
65648 0
65663 3
65699 0
65701 1
65733 3
65734 0
65737 1
65750 3
65789 3
65795 3
65815 1
65830 3
65857 3
65858 3
65873 1
65908 3
65926 1
65930 0
65942 3
65956 1
65966 1
65976 1
66000 3
66006 1
66015 1
66052 0
66054 3
66055 0
66069 3
66113 1
66116 3
66123 3
66133 0
66140 3
66166 1
66170 3
66172 3
66174 2
66177 3
66216 3
66222 1
66228 2
66231 1
66238 1
66280 1
66287 1
66309 1
66313 3
66338 2
66358 1
66371 1
66408 1
66431 3
66448 1
66453 1
66487 3
66514 1
66601 1
66603 1
66606 0
66612 1
66617 0
66633 3
66669 1
66673 1
66677 1
66685 0
66697 1
66705 1
66773 0
66774 1
66777 0
66779 1
66804 0
66807 1
66808 1
66818 1
66819 1
66841 3
66875 0
66897 1
66918 1
66919 1
66920 1
66947 1
67027 1
67042 1
67102 3
67105 2
67119 1
67127 0
67139 1
67143 1
67181 3
67192 1
67212 1
67225 1
67227 3
67283 3
67356 3
67369 1
67379 1
67423 2
67494 1
67523 0
67526 2
67539 0
67571 1
67578 1
67590 1
67610 0
67662 2
67675 3
67680 1
67723 1
67738 1
67741 1
67753 3
67758 3
67769 1
67775 3
67790 1
67791 1
67824 1
67835 1
67887 1
67907 0
67922 1
67940 1
67943 3
67951 1
67958 1
67961 3
67970 3
67995 1
68037 1
68047 1
68049 1
68055 1
68056 1
68058 3
68068 1
68100 0
68111 1
68128 0
68142 1
68147 3
68148 0
68159 3
68171 3
68185 1
68189 0
68203 3
68204 3
68232 3
68262 1
68264 1
68280 1
68284 1
68304 1
68307 1
68309 1
68328 1
68331 1
68345 1
68356 1
68358 3
68375 1
68388 1
68394 1
68417 1
68439 1
68449 1
68479 1
68483 1
68495 3
68504 1
68506 1
68530 1
68543 3
68545 0
68547 1
68548 1
68555 3
68561 1
68566 1
68569 1
68580 1
68584 1
68593 2
68607 1
68662 0
68667 1
68676 1
68680 1
68688 2
68719 0
68721 1
68736 1
68751 1
68757 3
68764 1
68794 1
68824 1
68839 3
68866 3
68867 1
68868 1
68875 1
68876 1
68889 1
68892 1
68901 3
68921 3
68947 1
68969 3
68982 3
68997 3
69008 1
69010 1
69014 1
69017 1
69038 1
69044 1
69056 3
69068 3
69086 1
69093 1
69121 3
69122 0
69127 1
69166 1
69171 1
69190 1
69205 1
69221 1
69231 1
69234 1
69235 3
69262 1
69272 1
69275 1
69281 1
69282 1
69293 3
69296 1
69308 1
69316 1
69322 1
69339 3
69353 1
69357 1
69373 1
69382 1
69384 3
69387 1
69389 3
69422 1
69429 1
69440 3
69448 1
69460 3
69476 1
69488 3
69491 1
69495 1
69497 1
69505 1
69506 1
69512 1
69524 1
69545 3
69547 3
69548 2
69551 3
69552 3
69555 1
69561 1
69570 3
69581 1
69591 3
69654 3
69664 1
69680 3
69683 1
69689 3
69693 1
69710 3
69721 1
69726 3
69730 1
69742 3
69751 1
69756 1
69771 1
69781 3
69790 1
69793 1
69797 1
69809 3
69827 1
69828 1
69864 1
69870 1
69890 1
69905 1
69916 1
69920 3
69927 1
69940 3
69949 1
69951 1
69953 1
69958 3
69992 3
69998 3
70000 1
70005 1
70015 3
70017 0
70022 3
70029 1
70046 3
70060 1
70074 0
70085 1
70096 3
70101 1
70115 1
70119 3
70132 3
70142 1
70143 3
70149 1
70170 1
70206 3
70208 1
70222 3
70223 0
70234 1
70258 3
70259 3
70264 3
70269 1
70275 1
70301 1
70317 1
70321 1
70342 1
70348 0
70366 2
70375 3
70407 1
70410 3
70425 3
70435 3
70484 1
70488 3
70504 3
70538 3
70549 1
70579 1
70582 3
70585 3
70598 3
70605 1
70606 3
70608 1
70621 1
70638 0
70670 3
70693 1
70695 1
70714 1
70719 2
70726 3
70730 1
70733 3
70739 3
70760 1
70769 1
70776 1
70777 3
70781 0
70786 1
70793 0
70823 3
70868 0
70934 3
70937 1
70980 1
70988 2
70996 3
71002 1
71004 2
71065 1
71090 3
71122 1
71142 3
71181 3
71188 2
71190 1
71191 1
71200 1
71229 3
71270 0
71283 1
71299 3
71306 1
71318 3
71336 3
71360 1
71370 3
71442 3
71444 2
71455 3
71456 2
71459 1
71464 3
71491 1
71498 1
71534 3
71535 1
71537 1
71566 3
71575 3
71578 0
71623 3
71656 1
71676 3
71722 3
71724 1
71764 0
71776 1
71782 1
71793 2
71812 0
71813 3
71868 1
71873 3
71882 1
71916 1
71931 1
71943 1
71949 1
71952 2
71960 1
71969 1
71972 3
71983 2
71987 1
72025 3
72072 3
72103 1
72114 3
72124 1
72129 1
72144 1
72145 3
72151 3
72224 3
72248 3
72286 1
72327 3
72333 0
72346 1
72349 3
72417 1
72448 0
72453 1
72460 3
72481 0
72564 1
72566 1
72579 0
72603 3
72632 3
72664 3
72675 3
72697 0
72707 1
72718 3
72845 1
72900 1
72952 1
72975 1
73006 1
73020 1
73029 1
73087 1
73124 2
73133 1
73179 1
73252 1
73276 3
73296 1
73311 3
73318 1
73327 1
73335 0
73349 1
73355 1
73357 1
73378 3
73397 1
73456 1
73472 3
73499 3
73531 1
73543 3
73549 3
73553 1
73580 1
73780 3
73847 1
73918 1
73920 3
73966 3
74001 0
74008 0
74012 3
74038 3
74039 1
74063 3
74108 1
74132 3
74204 3
74226 0
74248 0
74252 0
74261 2
74282 2
74295 1
74359 1
74388 3
74446 1
74525 3
74533 3
74536 3
74548 1
74571 0
74580 1
74588 1
74595 2
74620 1
74686 3
74699 1
74708 0
74712 3
74738 1
74760 3
74790 3
74804 3
74860 1
74865 1
74887 1
74898 3
74902 1
74929 3
74960 1
74969 1
74973 1
74979 2
75005 2
75007 1
75024 3
75025 1
75027 3
75039 3
75041 1
75082 3
75111 1
75120 3
75141 3
75150 1
75158 1
75189 1
75212 3
75231 0
75242 3
75248 0
75253 1
75263 1
75271 1
75310 0
75367 0
75391 1
75392 1
75403 1
75413 0
75421 3
75427 1
75429 1
75432 0
75463 3
75471 2
75476 0
75490 1
75514 1
75536 1
75544 1
75578 2
75626 1
75635 1
75637 2
75641 3
75649 1
75663 1
75683 3
75695 1
75702 3
75754 1
75763 1
75788 1
75795 0
75806 1
75817 1
75821 1
75848 1
75859 1
75862 0
75867 1
75880 1
75883 1
75890 0
75894 0
75905 1
75943 1
75953 3
75961 1
75967 1
75969 1
75972 2
75988 1
76008 1
76038 3
76059 3
76078 1
76128 1
76137 1
76151 1
76156 3
76157 2
76161 1
76175 3
76183 1
76197 0
76248 1
76249 1
76256 1
76275 1
76286 1
76287 1
76291 1
76305 3
76306 1
76310 3
76322 1
76327 1
76335 2
76358 1
76368 1
76445 2
76446 3
76447 1
76450 0
76456 1
76465 1
76549 0
76552 1
76555 1
76557 2
76581 3
76586 3
76594 1
76681 0
76697 3
76703 1
76722 1
76726 1
76762 1
76809 3
76843 3
76868 1
76870 1
76896 3
76931 3
76953 1
76989 1
77026 0
77030 1
77047 1
77057 1
77106 1
77137 0
77150 1
77187 3
77226 3
77231 1
77282 1
77292 1
77312 1
77315 1
77355 1
77374 3
77441 3
77453 3
77496 0
77516 1
77523 1
77552 0
77574 2
77579 1
77580 0
77597 3
77609 3
77620 1
77622 1
77644 1
77699 1
77730 1
77739 2
77797 1
77819 3
77820 1
77823 1
77838 0
77864 0
77887 1
77908 1
77924 3
77936 1
77938 3
77979 3
77988 1
77999 1
78015 0
78057 1
78059 0
78088 0
78099 1
78154 3
78155 3
78178 3
78192 1
78261 3
78286 1
78288 1
78296 0
78305 3
78319 1
78323 1
78343 0
78346 0
78347 1
78373 1
78410 1
78418 1
78427 1
78436 1
78461 3
78503 1
78504 1
78507 1
78518 3
78630 1
78663 2
78712 1
78719 0
78741 0
78751 3
78768 2
78785 3
78804 1
78805 1
78807 1
78827 1
78842 1
78854 1
78864 3
78880 3
78892 1
78907 3
78927 1
78935 3
78957 1
78959 1
78960 0
78961 3
78982 1
79007 3
79034 1
79052 1
79055 1
79076 1
79080 1
79088 3
79114 3
79124 1
79139 3
79171 1
79210 3
79211 1
79289 3
79327 1
79340 1
79358 1
79359 1
79376 1
79401 1
79454 1
79459 1
79485 0
79528 3
79552 3
79554 3
79563 1
79655 1
79717 3
79728 1
79785 3
79795 3
79809 1
79884 3
79904 2
79924 3
79942 3
79954 1
79982 1
79994 3
80033 2
80075 1
80083 1
80104 3
80141 3
80149 1
80151 3
80165 3
80194 1
80284 1
80289 3
80385 1
80415 1
80417 3
80455 1
80485 3
80586 1
80587 3
80627 1
80631 1
80722 3
80750 2
80770 1
80774 1
80775 1
80811 1
80879 1
80927 3
80933 1
80962 1
80971 3
80999 3
81006 0
81077 1
81087 1
81124 1
81136 1
81165 1
81219 3
81255 3
81275 1
81314 0
81345 2
81360 2
81368 3
81393 3
81426 1
81428 3
81476 3
81536 1
81553 3
81555 0
81564 3
81680 3
81694 0
81713 0
81723 1
81774 3
81804 1
81840 3
81878 1
81965 3
81975 1
82039 1
82063 1
82214 0
82306 1
82358 1
82458 1
82469 3
82540 0
82556 0
82576 1
82654 3
82792 0
82842 0
82872 3
82887 1
82958 3
82963 1
83021 1
83041 3
83084 1
83193 1
83230 3
83259 1
83262 1
83297 0
83342 2
83410 3
83414 3
83479 1
83845 0
83883 0
83898 2
83925 2
83941 3
83977 2
84010 1
84046 1
84056 2
84076 1
84139 0
84141 3
84211 1
84239 2
84245 1
84252 2
84272 0
84377 3
84538 1
84643 0
84671 1
84675 3
84704 2
84731 3
84773 1
84812 1
84853 3
84867 1
84890 1
84936 1
84937 1
84979 1
85045 1
85087 0
85209 3
85279 1
85307 3
85310 1
85346 1
85354 2
85394 0
85481 1
85484 3
85490 1
85548 3
85563 1
85670 1
85687 3
85711 1
85743 1
85763 1
85800 1
85803 3
85819 3
85836 3
85855 3
85899 2
85903 3
85964 0
85972 1
85974 3
86019 1
86032 1
86039 3
86041 3
86058 3
86070 3
86075 3
86133 1
86157 1
86217 3
86237 0
86241 1
86249 0
86317 3
86318 1
86368 1
86373 1
86425 1
86430 0
86433 1
86434 1
86449 1
86489 1
86499 0
86532 3
86545 3
86569 3
86577 0
86579 2
86587 1
86607 1
86667 1
86751 2
86755 3
86911 2
86916 0
87006 1
87030 1
87052 0
87056 1
87110 1
87167 1
87214 0
87219 1
87223 1
87268 1
87282 0
87298 2
87323 2
87346 1
87430 1
87440 1
87526 1
87546 0
87603 0
87609 1
87652 3
87776 0
87802 1
87819 3
87830 1
87848 3
87904 1
87922 1
87972 3
87975 3
88043 1
88047 3
88126 2
88282 1
88302 1
88309 3
88333 3
88340 1
88354 1
88359 1
88406 3
88431 1
88482 3
88695 1
88923 0
89011 3
89051 1
89099 0
89243 1
89258 2
89267 3
89384 1
89394 1
89395 3
89464 1
89769 1
89796 3
89868 1
89899 1
89929 1
89942 1
89953 3
90028 0
90038 3
90067 3
90211 1
90269 1
90343 3
90362 0
90474 3
90476 1
90516 0
90820 1
90823 2
90849 1
90856 0
90934 1
91043 1
91071 1
91109 1
91192 3
91397 1
91522 1
91585 3
91652 2
91787 1
91805 1
91894 3
91970 1
91972 1
92006 1
92015 1
92017 3
92082 0
92090 3
92171 3
92218 1
92329 1
92482 1
92489 1
92544 1
92604 1
92608 1
92684 2
92726 1
92877 3
92880 0
92883 0
92978 1
92997 1
93070 3
93105 1
93123 1
93141 2
93172 1
93266 1
93353 1
93369 1
93398 1
93492 1
93540 1
93585 1
93597 1
93660 0
93773 1
93801 1
93809 3
93823 1
93848 1
93864 1
93984 1
94031 3
94038 0
94067 1
94149 1
94168 1
94210 1
94212 1
94263 3
94271 1
94287 1
94308 1
94376 1
94384 1
94385 1
94457 3
94475 2
94512 2
94598 1
94606 3
94624 0
94677 0
94701 1
94758 2
94780 2
94845 0
94866 0
94967 2
94984 1
95051 1
95079 1
95140 1
95155 1
95195 3
95298 1
95467 3
95568 1
95603 1
95642 3
95650 1
95654 3
95676 1
95723 1
95772 3
95791 0
95838 1
95880 3
95903 1
95953 1
95963 1
96060 1
96095 3
96139 3
96383 0
96426 1
96436 1
96491 1
96506 0
96543 1
96544 3
96577 1
96605 3
96640 3
96712 1
96818 3
96822 2
97028 1
97044 1
97129 2
97228 1
97256 0
97330 0
97333 3
97505 1
97515 1
97658 1
97685 0
97689 1
97881 1
97915 3
