# object_id cluster_number
11538 0
11544 1
11546 1
11598 0
11600 1
11615 1
11647 1
11675 2
11708 1
11726 1
11774 1
11824 0
11866 1
11879 2
11891 1
11987 1
12026 0
12031 1
12150 0
12209 2
12216 0
12223 0
12234 1
12242 1
12286 1
12333 1
12374 1
12408 1
12523 1
12626 0
12721 1
12733 1
12743 1
12754 0
12786 0
12889 1
12973 0
13001 2
13027 1
13098 1
13114 0
13162 2
13167 0
13177 0
13265 1
13268 0
13313 1
13331 1
13332 1
13386 0
13399 0
13461 1
13513 1
13553 1
13567 1
13629 0
13699 2
13706 1
13719 1
13722 1
13757 1
13760 1
13762 1
13774 1
13794 1
13808 1
13834 1
13887 1
13921 1
13988 1
13989 1
14017 1
14026 1
14055 1
14097 0
14231 1
14232 2
14254 1
14313 1
14314 1
14396 1
14477 1
14507 2
14537 1
14572 1
14620 1
14691 2
14721 1
14739 1
14800 2
14820 0
14831 0
14841 1
14865 1
14878 0
14905 1
14911 0
14931 0
15068 1
15101 1
15113 0
15136 1
15149 0
15234 1
15272 1
15296 1
15361 1
15492 1
15509 1
15510 0
15522 1
15558 0
15561 1
15634 1
15753 0
15765 1
15774 1
15828 1
15848 1
15877 1
15956 1
15957 1
15996 0
16038 1
16118 2
16124 0
16143 2
16175 0
16216 0
16264 0
16313 1
16315 0
16385 1
16401 1
16440 1
16495 1
16523 0
16565 1
16603 0
16631 1
16641 1
16646 1
16661 0
16679 1
16681 1
16685 1
16722 1
16727 1
16754 1
16793 1
16798 1
16814 1
16821 1
16827 1
16858 1
16903 1
16940 1
17020 1
17035 1
17067 0
17085 1
17123 0
17134 1
17159 0
17199 1
17213 2
17283 2
17293 1
17361 1
17412 1
17471 2
17507 1
17546 1
17610 1
17645 0
17677 1
17700 1
17706 1
17712 0
17716 1
17732 0
17741 2
17809 1
17882 1
17886 2
17924 1
17927 2
18002 1
18013 1
18027 1
18029 1
18032 0
18044 0
18050 0
18062 1
18069 1
18120 1
18142 0
18196 1
18246 0
18247 1
18265 0
18327 1
18350 1
18360 2
18407 2
18568 1
18576 1
18598 1
18608 2
18667 1
18697 0
18813 0
18817 0
18964 2
19021 1
19094 0
19168 1
19192 0
19326 1
19354 1
19379 0
19443 1
19603 0
19680 1
19687 0
19692 1
19696 1
19733 2
19749 1
19754 2
19824 1
19857 1
19859 0
19889 1
19895 1
19957 0
19966 2
19990 0
20004 1
20046 1
20051 1
20052 1
20060 2
20132 1
20133 1
20266 1
20276 1
20357 1
20366 2
20368 0
20380 0
20523 0
20541 1
20547 1
20556 1
20584 1
20623 1
20652 0
20660 2
20701 0
20716 1
20771 1
20788 2
20822 1
20851 0
20877 1
20925 0
21036 0
21050 1
21104 1
21144 1
21176 1
21185 1
21186 2
21193 1
21244 1
21274 0
21294 0
21336 0
21340 2
21364 0
21378 1
21390 0
21405 1
21419 0
21446 1
21480 1
21489 0
21540 1
21545 1
21600 1
21601 1
21619 1
21627 1
21631 0
21698 1
21708 1
21773 1
21836 1
21876 1
21895 1
21910 0
21929 0
21930 2
22040 2
22063 0
22073 1
22127 1
22164 1
22198 1
22241 1
22268 1
22466 0
22510 1
22565 1
22585 0
22644 0
22673 0
22725 1
22754 0
22810 1
22866 1
22877 2
22884 2
22961 1
23060 0
23180 2
23259 1
23271 1
23288 0
23304 0
23348 1
23358 0
23366 1
23369 0
23404 0
23459 0
23521 2
23559 1
23591 0
23600 1
23606 2
23744 0
23745 1
23752 0
23775 1
23781 1
23806 1
23813 0
24006 1
24011 1
24052 1
24079 1
24102 1
24166 1
24182 0
24213 0
24237 0
24239 0
24256 1
24263 2
24265 0
24268 1
24384 0
24385 1
24400 0
24439 0
24460 1
24482 1
24492 0
24524 1
24528 2
24559 0
24581 2
24593 0
24661 0
24684 0
24738 0
24741 1
24767 2
24787 0
24822 1
24897 0
24920 1
24936 0
24954 0
25121 0
25127 1
25137 1
25171 1
25191 0
25194 2
25237 1
25256 0
25313 0
25447 2
25459 0
25475 0
25526 1
25538 1
25603 0
25607 0
25618 1
25622 0
25625 0
25630 1
25705 0
25716 2
25775 1
25776 2
25777 1
25781 0
25799 0
25834 0
25862 2
25878 0
25887 1
25912 1
25931 1
25950 1
26037 1
26055 2
26107 1
26122 1
26172 2
26178 1
26191 0
26209 1
26229 1
26256 2
26309 2
26318 1
26402 0
26427 1
26444 1
26454 1
26480 1
26492 0
26507 1
26535 1
26562 0
26573 1
26578 1
26597 1
26609 1
26677 0
26735 1
26752 1
26809 1
26813 1
26816 0
26824 1
26848 0
26852 2
26858 1
26862 0
26878 2
26882 0
26912 1
26946 0
26992 0
27051 1
27131 2
27160 1
27167 0
27209 1
27210 1
27219 1
27223 1
27240 1
27286 1
27347 1
27349 0
27355 0
27366 1
27378 1
27380 0
27384 1
27398 1
27423 0
27433 1
27440 0
27444 1
27468 0
27500 1
27505 1
27566 1
27623 2
27626 0
27651 0
27671 0
27700 1
27709 0
27726 0
27735 1
27736 1
27767 0
27804 0
27806 2
27809 2
27811 1
27831 0
27837 0
27889 0
27919 2
27970 2
27995 0
28030 2
28044 0
28246 0
28309 0
28437 0
28497 1
28604 1
28619 2
28694 1
28725 1
28764 1
28937 0
28940 0
29029 1
29036 1
29106 0
29139 1
29157 1
29214 0
29403 1
29413 1
29477 1
29506 2
29531 0
29563 1
29583 0
29614 2
29629 1
29662 0
29752 1
29762 1
29799 1
29823 0
29830 2
29861 0
29895 2
29917 0
29963 0
29985 1
30025 0
30048 1
30064 2
30073 0
30089 1
30092 1
30145 0
30200 0
30216 2
30230 2
30241 0
30247 0
30282 0
30343 1
30348 1
30389 1
30415 1
30436 0
30444 1
30449 0
30477 0
30502 1
30569 1
30660 1
30694 0
30700 1
30705 2
30712 2
30728 1
30736 0
30741 1
30743 2
30753 1
30758 0
30776 0
30788 2
30795 0
30822 0
30834 0
30869 0
30950 0
31001 0
31051 1
31079 1
31094 1
31101 2
31103 0
31130 0
31157 1
31158 1
31190 0
31249 0
31266 2
31324 1
31366 0
31375 2
31457 1
31483 2
31501 1
31506 1
31539 2
31544 2
31590 1
31643 0
31658 2
31676 0
31683 1
31695 1
31713 0
31757 0
31782 1
31801 1
31848 0
31849 2
31885 0
31897 1
31912 1
31947 0
31953 0
31976 1
32002 2
32040 2
32086 2
32136 1
32201 0
32289 0
32296 1
32315 1
32461 1
32486 1
32528 0
32535 1
32571 0
32590 2
32621 2
32627 1
32656 1
32724 0
32740 0
32774 2
32784 1
32820 0
32855 1
32884 2
32918 2
32932 2
33022 0
33080 0
33124 2
33125 0
33186 1
33202 1
33254 1
33284 0
33300 1
33389 1
33400 2
33410 1
33413 1
33416 1
33457 0
33512 1
33525 1
33547 0
33566 1
33588 0
33611 1
33662 1
33673 1
33730 1
33752 1
33804 1
33835 1
33981 2
34008 1
34043 1
34047 1
34062 0
34098 0
34104 0
34111 1
34161 1
34171 0
34185 0
34284 0
34292 1
34296 0
34311 0
34313 1
34319 1
34324 0
34332 2
34347 1
34357 1
34392 0
34434 1
34439 0
34449 0
34470 1
34477 1
34478 0
34485 1
34486 0
34498 0
34513 1
34516 2
34520 1
34526 0
34536 1
34549 0
34551 0
34556 1
34557 0
34588 0
34606 0
34612 0
34639 0
34642 0
34646 0
34648 0
34652 1
34664 1
34716 0
34723 0
34732 2
34735 1
34737 0
34744 1
34745 0
34749 1
34752 1
34762 2
34763 0
34778 2
34793 0
34802 0
34829 0
34831 1
34837 1
34880 0
34885 0
34898 0
34912 0
34917 0
34921 1
34938 2
34950 0
34970 0
34992 1
34994 1
35005 0
35011 1
35034 1
35050 1
35060 0
35065 0
35101 1
35109 1
35128 1
35131 2
35135 0
35146 0
35151 0
35153 1
35155 1
35165 0
35174 1
35188 0
35201 0
35207 1
35210 0
35221 1
35259 2
35281 0
35322 1
35324 0
35335 0
35339 1
35341 0
35344 0
35362 0
35382 1
35403 0
35405 2
35413 0
35439 0
35449 0
35469 1
35473 0
35492 1
35493 1
35500 1
35505 0
35515 1
35525 0
35534 0
35541 1
35544 0
35556 2
35558 0
35559 1
35562 0
35605 0
35607 0
35612 1
35622 1
35639 1
35643 2
35649 1
35652 2
35672 0
35676 1
35690 1
35693 2
35695 1
35699 1
35701 2
35713 1
35718 0
35719 2
35721 1
35723 1
35766 0
35776 0
35785 2
35786 1
35787 1
35790 0
35795 1
35798 0
35813 0
35820 0
35890 1
35892 0
35894 1
35905 0
35909 1
35925 0
35937 0
35944 2
35946 0
35948 2
35949 1
35960 1
35981 2
35998 0
36013 1
36020 2
36036 0
36037 0
36044 1
36055 1
36056 2
36058 2
36061 0
36065 0
36073 1
36095 0
36099 1
36106 0
36117 0
36129 1
36130 2
36132 1
36141 0
36148 0
36150 1
36151 2
36161 1
36164 2
36170 1
36175 0
36204 1
36207 0
36228 0
36232 2
36235 1
36237 1
36243 0
36244 1
36252 2
36257 0
36263 1
36281 0
36282 2
36290 0
36296 0
36297 1
36317 0
36321 1
36337 1
36339 1
36345 1
36350 0
36363 0
36366 1
36416 0
36420 0
36431 2
36432 0
36435 1
36436 1
36445 1
36472 0
36475 1
36477 1
36478 0
36483 1
36495 0
36508 1
36513 1
36523 2
36531 1
36532 0
36544 0
36553 1
36565 0
36572 0
36573 1
36584 2
36585 2
36610 1
36619 0
36621 0
36622 1
36624 1
36632 0
36634 2
36637 1
36639 1
36641 0
36651 1
36659 1
36676 1
36680 1
36718 2
36724 0
36725 0
36729 1
36733 0
36736 0
36740 0
36751 1
36758 1
36780 0
36794 2
36805 1
36816 0
36818 0
36832 2
36835 0
36838 2
36840 1
36843 1
36844 0
36845 1
36858 1
36861 1
36864 0
36869 0
36870 0
36881 2
36893 2
36901 0
36909 0
36919 1
36923 1
36929 0
36932 1
36939 0
36959 0
36966 1
36972 0
36979 2
36981 1
36993 0
37006 2
37007 1
37016 1
37017 1
37025 1
37037 0
37043 1
37053 1
37077 0
37082 1
37085 0
37095 1
37130 1
37134 2
37151 0
37158 1
37181 0
37182 1
37221 1
37225 1
37227 0
37229 0
37237 2
37240 1
37246 1
37260 1
37266 0
37267 1
37274 0
37278 0
37291 1
37292 0
37306 0
37308 0
37317 1
37320 1
37321 0
37325 0
37331 1
37343 1
37344 0
37346 0
37358 1
37361 0
37366 1
37369 1
37387 0
37403 0
37412 2
37416 1
37424 0
37425 0
37430 1
37439 0
37445 1
37456 2
37461 1
37469 1
37472 0
37478 0
37488 1
37490 1
37494 0
37495 1
37504 1
37507 1
37509 0
37513 0
37516 1
37533 0
37538 1
37539 0
37542 0
37554 1
37565 0
37571 2
37573 1
37574 1
37579 1
37582 1
37589 0
37591 0
37596 0
37598 0
37602 0
37612 0
37620 0
37625 0
37630 1
37633 1
37636 0
37641 1
37647 0
37651 1
37659 0
37667 0
37673 1
37680 0
37682 2
37694 2
37703 1
37704 2
37707 1
37710 1
37713 0
37721 0
37728 2
37731 2
37732 0
37744 0
37746 0
37750 0
37757 1
37764 0
37778 1
37783 1
37786 1
37793 1
37802 1
37806 0
37822 1
37827 1
37839 2
37853 0
37855 1
37859 2
37869 1
37890 1
37891 1
37922 0
37936 1
37938 1
37941 1
37948 0
37953 1
37983 0
37993 1
37995 1
38002 0
38004 0
38008 2
38036 0
38044 1
38046 0
38050 0
38056 1
38064 1
38066 2
38073 1
38077 0
38084 2
38105 0
38106 0
38108 2
38115 1
38126 1
38141 0
38150 1
38151 0
38165 1
38173 2
38180 0
38181 0
38185 1
38187 1
38191 1
38202 1
38210 1
38212 2
38215 2
38221 2
38225 2
38232 1
38245 0
38250 1
38275 0
38284 1
38287 2
38294 0
38296 1
38297 1
38306 0
38327 0
38330 0
38333 2
38348 0
38349 2
38352 1
38362 1
38365 2
38370 0
38377 0
38379 0
38384 0
38386 0
38404 0
38407 1
38408 0
38411 1
38423 1
38424 0
38427 1
38448 2
38452 1
38453 1
38462 0
38466 1
38479 0
38486 0
38490 0
38491 2
38495 2
38499 0
38511 0
38517 0
38524 0
38539 2
38540 0
38544 0
38554 0
38566 2
38572 2
38578 0
38585 0
38586 0
38608 1
38625 1
38636 0
38639 0
38641 2
38655 0
38659 1
38661 0
38676 0
38679 1
38691 1
38696 0
38707 2
38711 2
38718 1
38722 1
38723 1
38724 0
38734 0
38739 2
38740 0
38744 2
38748 2
38750 2
38752 1
38768 0
38778 1
38789 2
38807 0
38811 0
38816 0
38840 0
38861 2
38873 0
38874 1
38896 2
38897 1
38898 0
38899 0
38901 1
38913 1
38915 2
38918 0
38926 2
38938 0
38939 2
38944 0
38946 2
38951 1
38953 1
38959 0
38971 0
38999 0
39006 0
39013 0
39018 0
39026 1
39032 0
39039 0
39042 0
39044 0
39049 0
39056 2
39061 1
39078 0
39090 0
39100 2
39105 0
39106 0
39124 2
39127 0
39139 0
39144 0
39173 2
39177 1
39190 1
39191 0
39202 0
39204 1
39205 0
39208 0
39209 2
39210 1
39219 0
39223 0
39245 1
39252 0
39254 0
39256 0
39262 2
39268 0
39285 1
39306 0
39307 2
39316 1
39318 0
39321 1
39328 0
39335 0
39347 0
39350 0
39351 0
39360 0
39363 0
39375 0
39379 0
39389 2
39395 0
39410 0
39412 2
39423 0
39425 1
39428 0
39450 2
39462 0
39465 0
39469 1
39483 2
39526 1
39539 0
39562 0
39574 0
39585 0
39587 2
39595 0
39597 0
39601 0
39609 2
39611 1
39619 2
39620 2
39627 0
39633 2
39635 2
39641 1
39652 1
39654 2
39661 1
39668 1
39672 0
39677 1
39681 0
39683 1
39695 2
39696 1
39697 0
39701 2
39707 0
39713 2
39717 0
39719 0
39726 0
39731 1
39733 2
39743 0
39744 1
39773 1
39776 0
39793 1
39794 0
39799 2
39800 1
39803 1
39806 0
39811 0
39819 1
39820 1
39824 2
39825 2
39831 0
39842 1
39855 2
39857 0
39863 1
39869 0
39871 2
39884 1
39893 0
39911 2
39918 0
39947 2
39950 0
39985 2
39992 1
40002 0
40004 2
40012 0
40041 0
40052 0
40055 1
40070 0
40073 1
40074 1
40081 0
40097 0
40102 2
40103 2
40104 0
40108 1
40118 2
40124 0
40128 1
40137 0
40141 1
40145 1
40168 2
40209 1
40211 1
40225 0
40255 0
40265 2
40269 0
40273 2
40277 0
40288 1
40309 2
40310 0
40323 2
40370 0
40373 0
40380 0
40402 2
40403 2
40410 1
40427 2
40458 1
40466 2
40468 1
40474 0
40475 1
40490 2
40497 2
40499 0
40501 1
40522 0
40526 2
40551 1
40559 2
40561 1
40563 0
40569 0
40590 0
40593 0
40602 2
40612 2
40615 2
40617 2
40618 0
40621 1
40625 0
40643 1
40663 0
40664 2
40682 2
40684 0
40685 0
40707 0
40720 2
40737 0
40749 1
40751 0
40761 2
40772 2
40773 2
40779 0
40798 0
40817 1
40822 2
40826 0
40839 1
40857 0
40858 2
40874 0
40879 2
40888 2
40927 1
40938 0
40944 2
40962 2
41013 2
41015 2
41034 1
41039 2
41044 1
41052 1
41055 1
41064 0
41070 0
41109 0
41122 1
41123 0
41139 1
41155 1
41158 1
41206 2
41208 1
41244 2
41261 1
41262 0
41265 0
41279 1
41294 1
41296 0
41302 2
41304 2
41314 1
41338 0
41343 2
41358 0
41362 1
41371 1
41376 1
41380 0
41389 1
41412 2
41418 0
41446 1
41476 2
41477 2
41505 1
41517 1
41530 1
41532 0
41545 2
41555 0
41565 1
41584 2
41596 0
41613 2
41621 0
41639 2
41645 1
41647 0
41699 1
41708 1
41723 0
41736 2
41746 1
41748 0
41756 0
41763 1
41768 2
41785 0
41817 2
41825 1
41838 0
41860 0
41896 1
41901 2
41904 2
41916 0
41921 1
41940 2
41946 0
41959 0
41977 0
42001 2
42007 1
42041 1
42054 1
42060 0
42082 1
42092 1
42109 0
42141 1
42176 1
42190 0
42204 2
42222 1
42225 0
42226 2
42290 1
42324 1
42352 0
42367 0
42382 1
42389 0
42391 0
42394 0
42398 1
42423 0
42425 2
42442 1
42444 1
42447 1
42454 1
42479 2
42498 2
42500 1
42502 1
42527 2
42539 0
42545 0
42553 2
42558 0
42570 2
42576 2
42633 0
42651 1
42676 1
42680 2
42691 1
42694 1
42697 1
42701 0
42702 2
42729 0
42731 1
42737 0
42741 0
42744 0
42792 0
42808 1
42823 0
42831 1
42834 1
42845 0
42873 2
42894 0
42903 0
42969 0
42982 0
42995 0
43024 2
43055 2
43073 1
43075 2
43086 1
43087 1
43090 0
43095 2
43103 1
43115 2
43128 0
43133 2
43157 1
43162 0
43193 0
43197 0
43198 0
43199 2
43222 0
43331 0
43374 0
43376 2
43404 1
43406 1
43456 1
43463 1
43470 2
43490 1
43533 0
43573 1
43582 0
43584 1
43611 0
43707 0
43716 2
43735 1
43752 0
43804 0
43819 1
43835 2
43836 2
43838 1
43854 1
43873 0
43875 0
43905 2
43946 1
43975 0
43977 0
43986 2
43998 0
44034 0
44062 1
44154 0
44247 0
44291 2
44297 0
44312 0
44322 0
44328 0
44336 0
44392 2
44425 1
44450 0
44452 2
44530 1
44565 1
44623 2
44634 1
44690 1
44723 0
44738 0
44752 2
44766 1
44780 0
44784 0
44878 1
44940 1
44958 1
45038 2
45087 0
45161 1
45175 1
45198 2
45207 1
45263 0
45410 1
45480 0
45522 1
45549 2
45649 1
45672 0
45691 0
45731 0
45736 0
45781 2
45803 0
45817 0
45825 2
45852 2
45871 1
45946 0
45988 0
46004 0
46065 0
46084 0
46124 2
46259 1
46266 1
46309 0
46344 1
46446 0
46492 0
46572 2
46582 1
46641 1
46653 1
46658 0
46669 2
46675 2
46699 2
46786 1
46824 0
46902 1
46997 1
47096 2
47251 1
47298 0
47393 0
47517 0
47544 1
47639 1
47701 0
47746 2
47760 0
47768 1
47823 1
47852 1
47861 1
47886 0
47916 2
48098 2
48122 1
48145 0
48199 2
48250 1
48273 1
48298 1
48304 1
48373 1
48390 0
48449 1
48463 0
48474 2
48525 0
48542 1
48576 1
48581 1
48590 2
48634 0
48650 1
48700 1
48828 0
48906 1
48913 1
48942 0
48955 0
48979 2
49000 0
49013 2
49026 0
49029 1
49046 1
49076 1
49127 0
49131 0
49132 0
49143 1
49151 0
49165 1
49169 1
49174 0
49207 0
49234 1
49235 1
49245 0
49259 1
49287 1
49291 2
49293 1
49296 2
49298 1
49302 0
49325 1
49326 1
49338 1
49366 1
49396 1
49402 1
49403 1
49430 1
49433 1
49476 1
49504 2
49508 1
49524 1
49596 0
49598 1
49621 1
49630 1
49639 0
49649 1
49651 2
49669 1
49673 2
49679 0
49684 1
49704 1
49717 1
49731 2
49763 1
49768 1
49771 1
49772 1
49778 1
49780 1
49786 0
49790 0
49795 1
49803 1
49833 1
49864 2
49872 0
49880 1
49893 1
49930 0
49943 1
49950 1
49968 1
49971 1
49979 1
49989 1
49991 1
49999 1
50029 1
50049 1
50084 1
50087 1
50088 1
50089 1
50091 1
50093 1
50106 1
50108 0
50121 1
50139 1
50149 1
50156 1
50161 1
50185 0
50186 1
50188 1
50224 0
50239 0
50247 0
50255 1
50257 1
50274 1
50287 0
50292 1
50309 1
50325 0
50338 1
50343 2
50344 0
50353 1
50355 1
50368 1
50377 1
50381 1
50382 1
50383 1
50397 1
50409 1
50426 1
50448 1
50451 1
50518 1
50559 1
50572 1
50597 1
50598 1
50632 1
50642 0
50651 1
50664 1
50665 0
50673 1
50699 1
50700 1
50720 0
50776 1
50790 1
50846 1
50903 0
50914 0
50923 1
50959 0
50982 0
51029 1
51052 2
51053 0
51074 0
51085 2
51087 0
51088 0
51120 2
51140 2
51146 1
51150 1
51172 2
51175 1
51192 1
51207 0
51211 1
51216 1
51220 1
51237 1
51250 1
51270 2
51271 1
51297 0
51316 1
51323 2
51338 1
51371 0
51374 1
51394 0
51446 1
51458 1
51464 1
51467 2
51472 1
51476 1
51504 1
51513 0
51514 1
51518 0
51525 1
51530 0
51532 1
51552 1
51562 1
51575 0
51584 1
51588 0
51599 1
51602 0
51616 1
51617 1
51619 1
51642 1
51677 1
51681 2
51691 0
51720 1
51744 2
51746 2
51757 0
51758 0
51766 1
51772 2
51784 1
51804 0
51807 1
51826 1
51838 1
51845 1
51847 1
51853 0
51867 0
51869 1
51875 1
51892 1
51910 0
51916 0
51918 0
51947 1
51948 0
51977 1
51979 1
51985 1
51994 2
52001 0
52010 2
52054 2
52061 0
52066 0
52073 1
52079 0
52083 1
52087 0
52098 1
52111 1
52152 2
52171 1
52207 1
52232 1
52234 1
52236 1
52237 0
52240 1
52247 1
52267 1
52294 1
52299 2
52300 1
52306 1
52324 0
52333 1
52361 0
52388 0
52394 0
52401 1
52436 1
52448 0
52466 1
52469 1
52474 1
52479 2
52480 0
52534 1
52537 1
52565 1
52582 1
52596 2
52599 1
52600 1
52631 1
52654 2
52693 0
52726 1
52742 1
52750 0
52755 1
52773 1
52782 0
52790 2
52796 0
52799 0
52810 1
52833 0
52834 1
52849 1
52855 1
52876 1
52879 0
52882 0
52886 2
52912 1
52941 0
52950 0
52974 2
53018 0
53023 0
53029 1
53036 1
53040 2
53052 0
53055 0
53057 2
53072 0
53075 0
53092 1
53096 0
53113 0
53127 2
53128 1
53129 1
53135 0
53137 2
53161 1
53172 0
53178 1
53182 1
53196 2
53222 2
53225 0
53226 2
53235 2
53237 0
53243 1
53248 2
53271 0
53281 0
53286 0
53295 1
53297 2
53299 1
53310 2
53312 0
53322 0
53337 1
53390 1
53400 0
53423 1
53458 1
53486 1
53523 0
53548 1
53549 0
53680 0
53698 1
53734 0
53738 1
53826 0
53835 0
53843 1
53878 1
53888 0
53965 0
53977 0
54003 2
54114 1
54116 1
54124 0
54149 1
54151 0
54164 2
54166 1
54176 1
54204 1
54212 0
54238 1
54268 0
54284 1
54320 0
54365 2
54372 0
54382 1
54416 2
54431 0
54506 1
54515 1
54538 1
54572 1
54628 1
54646 2
54707 2
54747 0
54767 1
54772 2
54774 0
54783 2
54837 1
54853 2
54866 0
54897 0
54907 0
54983 1
55023 1
55024 0
55174 1
55210 2
55236 2
55257 1
55288 1
55307 1
55348 0
55364 1
55371 0
55432 1
55433 1
55482 1
55497 1
55504 1
55509 1
55560 0
55636 0
55637 1
55665 0
55671 0
55754 1
55783 0
55812 2
55834 0
55962 1
55985 2
56002 1
56021 1
56025 1
56028 0
56031 1
56109 0
56135 1
56138 0
56163 1
56185 1
56214 2
56231 1
56271 1
56291 1
56332 1
56397 1
56485 1
56492 2
56517 1
56536 0
56603 0
56648 0
56664 0
56782 2
56784 1
56792 2
56797 2
56799 2
56806 1
56873 2
56882 2
56892 1
56933 1
56937 2
56940 2
56941 1
56948 0
56977 1
57027 1
57115 1
57127 1
57141 1
57171 1
57212 1
57220 0
57227 0
57233 0
57239 0
57247 0
57250 1
57251 1
57271 0
57274 0
57302 1
57323 1
57345 0
57451 1
57454 2
57474 0
57476 1
57566 0
57608 0
57613 0
57637 1
57661 1
57668 0
57722 1
57763 1
57775 1
57810 1
57828 1
57870 1
57900 1
57935 1
57984 2
58013 1
58111 0
58160 0
58172 0
58177 2
58203 1
58223 0
58247 1
58308 1
58323 1
58329 1
58338 0
58391 0
58444 1
58471 1
58492 1
58537 2
58562 1
58565 0
58595 1
58605 1
58622 1
58680 1
58706 1
58747 0
58766 1
58773 1
58796 0
58798 0
58804 1
58819 0
58824 2
58840 0
58903 0
58911 2
58994 2
59133 1
59141 1
59147 1
59214 0
59215 0
59230 1
59236 1
59237 1
59242 1
59264 0
59318 1
59338 1
59347 0
59362 0
59403 1
59410 0
59479 1
59511 0
59518 1
59530 0
59577 1
59588 1
59589 0
59599 1
59674 0
59685 0
59733 0
59770 2
59775 2
59794 0
59818 2
59820 1
59870 1
59881 1
59882 2
59908 1
59915 1
59935 2
59949 1
59958 1
59962 2
59976 1
59989 1
60018 1
60095 0
60119 1
60127 1
60156 0
60172 1
60193 1
60201 1
60219 0
60229 0
60250 0
60253 1
60265 1
60299 1
60341 0
60369 1
60378 1
60417 0
60484 0
60487 1
60512 1
60562 1
60604 0
60653 1
60666 0
60675 1
60676 1
60686 0
60727 1
60732 0
60734 1
60785 1
60795 0
60831 1
61043 2
61109 1
61182 1
61188 1
61220 0
61260 1
61274 1
61276 1
61339 1
61353 0
61372 1
61450 1
61461 1
61468 0
61533 1
61556 0
61571 0
61573 0
61586 1
61596 1
61610 1
61616 2
61679 0
61699 1
61727 1
61730 0
61740 1
61832 2
61836 1
61848 1
61853 1
61868 1
61876 0
61884 0
61886 1
61923 1
61926 1
61939 1
61944 1
61951 1
61974 1
61979 0
61994 0
61999 1
62000 0
62001 1
62009 0
62015 1
62030 1
62032 1
62052 2
62131 1
62166 1
62171 0
62179 0
62194 0
62212 1
62240 1
62270 1
62284 1
62285 1
62289 1
62364 1
62371 1
62373 0
62382 1
62391 1
62452 0
62473 1
62478 2
62491 0
62500 0
62501 1
62506 1
62549 1
62550 1
62594 2
62628 1
62676 1
62711 1
62722 2
62747 1
62771 0
62838 1
62851 0
62860 1
62875 1
62876 0
62884 1
62910 1
62922 0
62930 0
62944 2
62969 2
62980 1
63004 1
63021 0
63069 1
63090 0
